.Leboot_08804048 = 0x08804048; // type:label
clear_display_list__10ge_managerFv = 0x08859204;
render__10ge_managerFv = 0x08859648;
ge_finish_callback__FiPv = 0x08859688;
spinlock_until_ge_end__10ge_managerFv = 0x088596DC;
reset__5cacheFPvUi = 0x08859A04; // type:func
clear__5cacheFv = 0x08859A10;
alloc__5cacheFUiUi = 0x08859A64;
free__5cacheFPv = 0x08859B60;
func_eboot_0885F920__4boneFP4boneUi = 0x0885F920; // type:func
func_eboot_0885FFB4__4boneFP14ScePspFVector4iff = 0x0885FFB4; // type:func
update__4boneFP14ScePspFMatrix4P14ScePspFMatrix4fff = 0x08860320; // type:func
__dt__4boneFv = 0x08860708; // type:func
__nw__4boneFUiPv = 0x08860750; // type:func
__dl__4boneFPv = 0x08860758; // type:func
world_matrix = 0x08861E94; // type:func
func_0887143C = 0x0887143C; // type:func
next_index__4gameFUi = 0x0888FDCC;
update__10base_stateFv = 0x08896C84; // type:func
is_overlay_loaded__10base_stateFv = 0x08896CD4; // type:func
__nw__10base_stateFUiPv = 0x08896D74; // type:func
__dl__10base_stateFPv = 0x08896D7C; // type:func
vzero_q = 0x088993B4;
vf2id_q = 0x088993E8;
vf2iz_q = 0x08899400;
vf2in_q = 0x08899418;
vf2iu_q = 0x08899430;
vi2f_q = 0x08899448;
vadd_q = 0x08899460; // type:func
vadd_t = 0x0889947C;
vsub_q = 0x08899498;
vsub_t = 0x088994B4;
vmul_q = 0x088994D0;
vmul_t = 0x088994EC;
vdiv_q = 0x08899508;
vdiv_t = 0x08899530;
vscl_q = 0x088996E8;
vscl_t = 0x08899708;
vclamp_q = 0x08899728;
vclamp_t = 0x0889975C;
vmax_q = 0x08899790;
vmin_q = 0x088997AC;
vdot_q = 0x088997C8;
vdot_t = 0x088997E8;
vcross_t = 0x08899808;
vfad_q = 0x08899828;
vavg_q = 0x08899844;
vsgn_q = 0x088998A8;
vnormalize_t = 0x0889990C;
vector_length_t = 0x08899974;
vector_distance_t = 0x08899994;
sceVfpuScalarCos = 0x08899DA8;
sceVfpuScalarMax = 0x08899E8C;
sceVfpuScalarMin = 0x08899EB4;
sceVfpuScalarPow = 0x08899EDC;
sceVfpuScalarSin = 0x08899F70;
sceVfpuScalarSqrt = 0x08899F98;
sceVfpuScalarTan = 0x08899FB8;
matrix_mogrify = 0x0889A6E0;
vadd_q_dup = 0x0889A76C;
vsub_q_dup = 0x0889A788;
vqmul_q = 0x0889A7A4;
vdot_q_dup = 0x0889A7C0;
vneg_t = 0x0889AAA4;
__ct__12tagged_cacheFv = 0x0889B3B4;
__dt__12tagged_cacheFv = 0x0889B3C4;
reset__12tagged_cacheFUi = 0x0889B414;
alloc__12tagged_cacheFiUi = 0x0889B518; // type:func
free_all__12tagged_cacheFi = 0x0889B5CC; // type:func
free__12tagged_cacheFPv = 0x0889B658; // type:func
next_empty_index__12tagged_cacheFv = 0x0889B6E0;
find__12tagged_cacheFi = 0x0889B71C; // type:func
initialize_load_request_queue__11data_loaderFv = 0x088BB364;
func_088C9BE0 = 0x088C9BE0; // type:func
func_088C9BF8 = 0x088C9BF8; // type:func
reset__Q210file_cache5entryFv = 0x088E0AAC; // type:func
__ct__10file_cacheFv = 0x088E0AC0; // type:func
__dt__10file_cacheFv = 0x088E0AD0; // type:func
reset__10file_cacheFv = 0x088E0B20; // type:func
register_power_callbacks__10file_cacheFv = 0x088E0B50; // type:func
clear__10file_cacheFv = 0x088E0B90; // type:func
clear_pacs__10file_cacheFv = 0x088E0C04; // type:func
update__10file_cacheFv = 0x088E0D2C; // type:func
load__10file_cacheFiiUi = 0x088E0EC0; // type:func
duplicate__10file_cacheFii = 0x088E0FDC; // type:func
copy__10file_cacheFPviUi = 0x088E1084; // type:func
cache_emmodel__10file_cacheFUc = 0x088E1108; // type:func
is_loaded__10file_cacheFi = 0x088E11F8; // type:func
free__10file_cacheFi = 0x088E1238; // type:func
emmodel_pac__10file_cacheFUc = 0x088E127C; // type:func
is_pac_cached__10file_cacheFUc = 0x088E12D0; // type:func
find_pac__10file_cacheFUs = 0x088E12FC; // type:func
find_emmodel__10file_cacheFUc = 0x088E1348; // type:func
load_emmodel__10file_cacheFUcUii = 0x088E13A0; // type:func
load_em_with_sfx__10file_cacheFUci = 0x088E1514; // type:func
load_emmodel__10file_cacheFUc = 0x088E15C0; // type:func
free_emmodel__10file_cacheFUc = 0x088E16BC; // type:func
free_all_emmodels__10file_cacheFv = 0x088E1740; // type:func
allocate_volatile_memory__10file_cacheFv = 0x088E17A4; // type:func
release_volatile_memory__10file_cacheFv = 0x088E1808; // type:func
on_power_down__Fi7event_tP10file_cache = 0x088E1848; // type:func
on_power_up__Fi7event_tP10file_cache = 0x088E1988; // type:func
cache_stage__10file_cacheFUs = 0x088E19D4; // type:func
some_test__10file_cacheFv = 0x088E1AB0; // type:func
initialize_fake_rofs_semaphore__11data_loaderFv = 0x088bb2e0;
.Leboot_089075DC = 0x089075DC; // type:label
_start = 0x089094D4;
_main = 0x089095E8;
_stop = 0x08909878;
__dt__Q23std9exceptionFv = 0x089098A8;
what__Q23std9exceptionCFv = 0x089098F0;
__destroy_arr = 0x089098FC; // type:func
__construct_array = 0x08909968; // type:func
__dl__FPv = 0x08909A4C; // type:func
__throw_catch_compare = 0x08909A88;
unexpected__3stdFv = 0x08909CA8;
terminate__3stdFv = 0x08909CCC;
duhandler__3stdFv = 0x08909CF0;
dthandler__3stdFv = 0x08909D14;
__destroy_global_chain = 0x08909D30;
__register_global_object = 0x08909D80;
__initialize_cpp_rts = 0x08909DA4;
__ptmf_scall = 0x08909E18;
__ptmf_cmpr = 0x08909E4C;
__ptmf_test = 0x08909E80; // type:func
__DecodeUnsignedNumber__FPcPUi = 0x08909E9C;
__DecodeSignedNumber__FPcPi = 0x08909F38;
sceKernelRegisterSubIntrHandler = 0x0890B8E0;
sceKernelReleaseSubIntrHandler = 0x0890B8E8;
sceKernelEnableSubIntr = 0x0890B8F0;
sceIoWrite = 0x0890B8F8;
sceIoDevctl = 0x0890B900; // type:func
sceIoRead = 0x0890B908;
sceIoRename = 0x0890B910;
sceIoClose = 0x0890B918;
sceIoGetstat = 0x0890B920;
sceIoDopen = 0x0890B928;
sceIoDclose = 0x0890B930;
sceIoOpen = 0x0890B938;
sceIoLseek = 0x0890B940;
sceKernelCpuSuspendIntr = 0x0890B948; // type:func
sceKernelCpuResumeIntr = 0x0890B950; // type:func
sceKernelExitGame = 0x0890B958;
sceKernelRegisterExitCallback = 0x0890B960;
sceKernelUnloadModule = 0x0890B968;
sceKernelGetModuleIdByAddress = 0x0890B970;
sceKernelGetModuleId = 0x0890B978;
sceKernelStartModule = 0x0890B980;
sceKernelStopUnloadSelfModuleWithStatus = 0x0890B988;
sceKernelLoadModuleByID = 0x0890B990;
sceKernelStopModule = 0x0890B998;
sceKernelStdin = 0x0890B9A0;
sceKernelStdout = 0x0890B9A8;
sceKernelStderr = 0x0890B9B0;
sceKernelPrintf = 0x0890B9B8;
sceKernelAllocPartitionMemory = 0x0890B9C0;
sceKernelSetCompiledSdkVersion370 = 0x0890B9C8;
sceKernelGetBlockHeadAddr = 0x0890B9D0;
sceKernelFreePartitionMemory = 0x0890B9D8;
sceKernelSetCompilerVersion = 0x0890B9E0;
sceKernelStartVTimer = 0x0890B9E8;
sceKernelDelayThread = 0x0890B9F0; // type:func
sceKernelWakeupThread = 0x0890B9F8;
sceKernelSetEventFlag = 0x0890BA00; // type:func
sceKernelCreateSema = 0x0890BA08; // type:func
sceKernelSysClock2USecWide = 0x0890BA10; // type:func
sceKernelCreateCallback = 0x0890BA18;
sceKernelCreateVTimer = 0x0890BA20;
sceKernelChangeCurrentThreadAttr = 0x0890BA28;
sceKernelDeleteEventFlag = 0x0890BA30; // type:func
sceKernelStartThread = 0x0890BA38; // type:func
sceKernelWaitThreadEnd = 0x0890BA40;
sceKernelResumeDispatchThread = 0x0890BA48;
sceKernelDeleteSema = 0x0890BA50; // type:func
sceKernelGetThreadId = 0x0890BA58; // type:func
sceKernelPollEventFlag = 0x0890BA60; // type:func
sceKernelGetSystemTimeLow = 0x0890BA68;
sceKernelTerminateDeleteThread = 0x0890BA70; // type:func
sceKernelSuspendDispatchThread = 0x0890BA78;
sceKernelGetThreadExitStatus = 0x0890BA80; // type:func
sceKernelSignalSema = 0x0890BA88; // type:func
sceKernelWaitEventFlag = 0x0890BA90; // type:func
sceKernelCreateThread = 0x0890BA98; // type:func
sceKernelWaitSema = 0x0890BAA0; // type:func
sceKernelSetVTimerHandlerWide = 0x0890BAA8;
sceKernelCreateEventFlag = 0x0890BAB0; // type:func
sceKernelPollSema = 0x0890BAB8;
sceKernelTerminateThread = 0x0890BAC0;
sceKernelDelayThreadCB = 0x0890BAC8;
sceKernelChangeThreadPriority = 0x0890BAD0;
sceKernelExitDeleteThread = 0x0890BAD8; // type:func
sceKernelClearEventFlag = 0x0890BAE0; // type:func
sceKernelSleepThreadCB = 0x0890BAE8;
sceKernelGetSystemTimeWide = 0x0890BAF0; // type:func
sceKernelGetThreadCurrentPriority = 0x0890BAF8; // type:func
sceKernelSleepThread = 0x0890BB00;
sceKernelDeleteThread = 0x0890BB08; // type:func
sceKernelExitThread = 0x0890BB10; // type:func
sceKernelLibcGettimeofday = 0x0890BB18;
sceKernelDcacheWritebackAll = 0x0890BB20; // type:func
sceKernelLibcClock = 0x0890BB28;
sceKernelIcacheInvalidateAll = 0x0890BB30;
sceKernelDcacheWritebackInvalidateAll = 0x0890BB38; // type:func
sceKernelDcacheInvalidateRange = 0x0890BB40;
sceKernelLibcTime = 0x0890BB48;
sceKernelDcacheWritebackRange = 0x0890BB50; // type:func
sceAtracGetStreamDataInfo = 0x0890BB58;
sceAtracReleaseAtracID = 0x0890BB60;
sceAtracDecodeData = 0x0890BB68;
sceAtracSetDataAndGetID = 0x0890BB70;
sceAtracSetLoopNum = 0x0890BB78;
sceAtracGetRemainFrame = 0x0890BB80;
sceAtracGetSoundSample = 0x0890BB88;
sceAtracGetBitrate = 0x0890BB90;
sceAtracGetNextDecodePosition = 0x0890BB98;
sceAtracGetLoopStatus = 0x0890BBA0;
sceAudioOutputBlocking = 0x0890BBA8;
sceAudioOutputPannedBlocking = 0x0890BBB0;
sceAudioChReserve = 0x0890BBB8;
sceAudioChRelease = 0x0890BBC0;
sceAudioChangeChannelConfig = 0x0890BBC8;
sceAudioGetChannelRestLength = 0x0890BBD0;
sceAudioChangeChannelVolume = 0x0890BBD8;
sceAudioSetChannelDataLen = 0x0890BBE0;
sceAudioOutputPanned = 0x0890BBE8;
sceCtrlSetSamplingMode = 0x0890BBF0;
sceCtrlReadBufferPositive = 0x0890BBF8; // type:func
sceCtrlSetSamplingCycle = 0x0890BC00;
sceDisplaySetMode = 0x0890BC08; // type:func
sceDisplaySetFrameBuf = 0x0890BC10; // type:func
sceDmacMemcpy = 0x0890BC18; // type:func
sceGeListSync = 0x0890BC20; // type:func
sceGeUnsetCallback = 0x0890BC28; // type:func
sceGeListEnQueueHead = 0x0890BC30; // type:func
sceGeEdramGetSize = 0x0890BC38;
sceGeContinue = 0x0890BC40; // type:func
sceGeSetCallback = 0x0890BC48; // type:func
sceGeListEnQueue = 0x0890BC50; // type:func
sceGeDrawSync = 0x0890BC58; // type:func
sceGeBreak = 0x0890BC60; // type:func
sceGeEdramSetAddrTranslation = 0x0890BC68;
sceGeListUpdateStallAddr = 0x0890BC70; // type:func
sceGeEdramGetAddr = 0x0890BC78; // type:func
sceHttpGetContentLength = 0x0890BC80; // type:func
sceHttpDisableCookie = 0x0890BC88; // type:func
sceHttpSetRecvTimeOut = 0x0890BC90; // type:func
sceHttpGetNetworkPspError = 0x0890BC98; // type:func
sceHttpAddExtraHeader = 0x0890BCA0; // type:func
sceHttpGetStatusCode = 0x0890BCA8; // type:func
sceHttpDeleteConnection = 0x0890BCB0; // type:func
sceHttpsLoadDefaultCert = 0x0890BCB8; // type:func
sceHttpSetConnectTimeOut = 0x0890BCC0; // type:func
sceHttpSetSendTimeOut = 0x0890BCC8; // type:func
sceHttpCreateTemplate = 0x0890BCD0; // type:func
sceHttpSetRedirectCallback = 0x0890BCD8; // type:func
sceHttpDeleteRequest = 0x0890BCE0; // type:func
sceHttpsGetSslError = 0x0890BCE8; // type:func
sceHttpInit = 0x0890BCF0; // type:func
sceHttpDisableAuth = 0x0890BCF8; // type:func
sceHttpCreateRequestWithURL = 0x0890BD00; // type:func
sceHttpSendRequest = 0x0890BD08; // type:func
sceHttpAbortRequest = 0x0890BD10; // type:func
sceHttpDisableCache = 0x0890BD18; // type:func
sceHttpCreateConnectionWithURL = 0x0890BD20; // type:func
sceHttpEnd = 0x0890BD28; // type:func
sceHttpGetAllHeader = 0x0890BD30; // type:func
sceHttpsInit = 0x0890BD38; // type:func
sceHttpReadData = 0x0890BD40; // type:func
sceHttpSetMallocFunction = 0x0890BD48; // type:func
sceHttpsEnd = 0x0890BD50; // type:func
sceHttpDeleteTemplate = 0x0890BD58; // type:func
sceFontFindOptimumFont = 0x0890BD60; // type:func
sceFontGetFontInfo = 0x0890BD68; // type:func
sceFontGetNumFontList = 0x0890BD70;
sceFontClose = 0x0890BD78; // type:func
sceFontDoneLib = 0x0890BD80; // type:func
sceFontNewLib = 0x0890BD88; // type:func
sceFontGetCharGlyphImage = 0x0890BD90; // type:func
sceFontOpen = 0x0890BD98; // type:func
sceFontGetCharInfo = 0x0890BDA0; // type:func
sceMpegAvcDecode = 0x0890BDA8; // type:func
sceMpegRingbufferDestruct = 0x0890BDB0; // type:func
sceMpegInitAu = 0x0890BDB8; // type:func
sceMpegQueryStreamOffset = 0x0890BDC0; // type:func
sceMpegRingbufferConstruct = 0x0890BDC8; // type:func
sceMpegRegistStream = 0x0890BDD0; // type:func
sceMpegUnRegistStream = 0x0890BDD8; // type:func
sceMpegDelete = 0x0890BDE0; // type:func
sceMpegQueryStreamSize = 0x0890BDE8; // type:func
sceMpegInit = 0x0890BDF0; // type:func
sceMpegFlushAllStream = 0x0890BDF8; // type:func
sceMpegAvcDecodeStop = 0x0890BE00; // type:func
sceMpegAtracDecode = 0x0890BE08; // type:func
sceMpegFinish = 0x0890BE10; // type:func
sceMpegMallocAvcEsBuf = 0x0890BE18; // type:func
sceMpegRingbufferPut = 0x0890BE20; // type:func
sceMpegRingbufferAvailableSize = 0x0890BE28; // type:func
sceMpegQueryMemSize = 0x0890BE30; // type:func
sceMpegFreeAvcEsBuf = 0x0890BE38; // type:func
sceMpegRingbufferQueryMemSize = 0x0890BE40; // type:func
sceMpegCreate = 0x0890BE48; // type:func
sceMpegGetAtracAu = 0x0890BE50; // type:func
sceMpegQueryAtracEsSize = 0x0890BE58; // type:func
sceMpegGetAvcAu = 0x0890BE60; // type:func
sceNetAdhocPtpClose = 0x0890BE68; // type:func
sceNetAdhocPtpSend = 0x0890BE70; // type:func
sceNetAdhocPdpCreate = 0x0890BE78;
sceNetAdhocPdpDelete = 0x0890BE80;
sceNetAdhocPtpOpen = 0x0890BE88; // type:func
sceNetAdhocPtpRecv = 0x0890BE90; // type:func
sceNetAdhocPtpFlush = 0x0890BE98; // type:func
sceNetAdhocPtpAccept = 0x0890BEA0; // type:func
sceNetAdhocTerm = 0x0890BEA8; // type:func
sceNetAdhocPdpSend = 0x0890BEB0;
sceNetAdhocGetPtpStat = 0x0890BEB8;
sceNetAdhocPdpRecv = 0x0890BEC0;
sceNetAdhocPtpListen = 0x0890BEC8; // type:func
sceNetAdhocInit = 0x0890BED0; // type:func
sceNetAdhocPtpConnect = 0x0890BED8; // type:func
sceNetAdhocDiscoverUpdate = 0x0890BEE0; // type:func
sceNetAdhocDiscoverInitStart = 0x0890BEE8; // type:func
sceNetAdhocDiscoverGetStatus = 0x0890BEF0; // type:func
sceNetAdhocDiscoverTerm = 0x0890BEF8; // type:func
sceNetAdhocDiscoverRequestSuspend = 0x0890BF00; // type:func
sceNetAdhocctlScan = 0x0890BF08;
sceNetAdhocctlAddHandler = 0x0890BF10; // type:func
sceNetAdhocctlDisconnect = 0x0890BF18;
sceNetAdhocctlDelHandler = 0x0890BF20; // type:func
sceNetAdhocctlGetScanInfo = 0x0890BF28;
sceNetAdhocctlTerm = 0x0890BF30; // type:func
sceNetAdhocctlGetPeerList = 0x0890BF38; // type:func
sceNetAdhocctlInit = 0x0890BF40; // type:func
sceNetApctlDisconnect = 0x0890BF48;
sceNetApctlGetInfo = 0x0890BF50;
sceNetApctlDelHandler = 0x0890BF58;
sceNetApctlAddHandler = 0x0890BF60;
sceNetApctlTerm = 0x0890BF68;
sceNetApctlInit = 0x0890BF70;
sceNetInetInit = 0x0890BF78;
sceNetInetBind = 0x0890BF80;
sceNetInetSetsockopt = 0x0890BF88;
sceNetInetConnect = 0x0890BF90;
sceNetInetSend = 0x0890BF98;
sceNetInetCloseWithRST = 0x0890BFA0;
sceNetInetSocket = 0x0890BFA8;
sceNetInetGetPspError = 0x0890BFB0;
sceNetInetClose = 0x0890BFB8;
sceNetInetTerm = 0x0890BFC0;
sceNetInetGetTcpcbstat = 0x0890BFC8;
sceNetInetInetAddr = 0x0890BFD0;
sceNetInetRecv = 0x0890BFD8;
sceNetInetListen = 0x0890BFE0;
sceNetInetAccept = 0x0890BFE8;
sceNetInetGetpeername = 0x0890BFF0;
sceNetGetLocalEtherAddr = 0x0890BFF8;
sceNetTerm = 0x0890C000; // type:func
sceNetInit = 0x0890C008; // type:func
sceNetFreeThreadinfo = 0x0890C010; // type:func
sceOpenPSIDGetOpenPSID = 0x0890C018;
scePowerRegisterCallback = 0x0890C020;
sceRtcGetCurrentClockLocalTime = 0x0890C028; // type:func
__sceSasSetADSR = 0x0890C030;
__sceSasGetAllEnvelopeHeights = 0x0890C038;
__sceSasRevParam = 0x0890C040;
__sceSasGetPauseFlag = 0x0890C048;
__sceSasRevType = 0x0890C050;
__sceSasInit = 0x0890C058;
__sceSasSetVolume = 0x0890C060;
__sceSasCoreWithMix = 0x0890C068;
__sceSasSetSL = 0x0890C070;
__sceSasGetEndFlag = 0x0890C078;
__sceSasGetEnvelopeHeight = 0x0890C080;
__sceSasSetKeyOn = 0x0890C088;
__sceSasSetPause = 0x0890C090;
__sceSasSetVoice = 0x0890C098;
__sceSasSetADSRmode = 0x0890C0A0;
__sceSasSetKeyOff = 0x0890C0A8;
__sceSasCore = 0x0890C0B0;
__sceSasSetPitch = 0x0890C0B8;
__sceSasSetNoise = 0x0890C0C0;
__sceSasGetGrain = 0x0890C0C8;
__sceSasSetSimpleADSR = 0x0890C0D0;
__sceSasSetGrain = 0x0890C0D8;
__sceSasRevEVOL = 0x0890C0E0;
__sceSasGetOutputmode = 0x0890C0E8;
__sceSasSetOutputmode = 0x0890C0F0;
__sceSasRevVON = 0x0890C0F8;
sceKernelPowerTick = 0x0890C100; // type:func
sceKernelVolatileMemLock = 0x0890C108;
sceKernelVolatileMemUnlock = 0x0890C110;
sceUmdGetErrorStat = 0x0890C118;
sceUmdGetDriveStat = 0x0890C120;
sceUmdActivate = 0x0890C128;
sceUmdDeactivate = 0x0890C130;
sceUtilityLoadModule = 0x0890C138; // type:func
sceUtilityMsgDialogInitStart = 0x0890C140;
sceUtilityOskShutdownStart = 0x0890C148;
sceUtilityOskUpdate = 0x0890C150; // type:func
sceUtilityNetconfInitStart = 0x0890C158;
sceUtilitySavedataInitStart = 0x0890C160; // type:func
sceUtilityNetconfGetStatus = 0x0890C168;
sceUtilityMsgDialogShutdownStart = 0x0890C170;
sceUtilitySavedataGetStatus = 0x0890C178;
sceUtilityNetconfUpdate = 0x0890C180;
sceUtilityMsgDialogUpdate = 0x0890C188;
sceUtilitySavedataShutdownStart = 0x0890C190;
sceUtilityMsgDialogGetStatus = 0x0890C198;
sceUtilityGetSystemParamInt = 0x0890C1A0;
sceUtilitySavedataUpdate = 0x0890C1A8;
sceUtilityUnloadModule = 0x0890C1B0; // type:func
sceUtilityOskGetStatus = 0x0890C1B8;
sceUtilityOskInitStart = 0x0890C1C0;
sceUtilityNetconfShutdownStart = 0x0890C1C8;
sceWlanGetEtherAddr = 0x0890C1D0; // type:func
sceWlanGetSwitchState = 0x0890C1D8; // type:func
sceSslEnd = 0x0890C1E0; // type:func
sceSslInit = 0x0890C1E8; // type:func
var_module_info = 0x0890C4A4; // type:PspModuleInfo
_sceFont_stub_version                   = 0x0890C5e4; // type:u32
_sceFont_stub_str                   = 0x0890C5e8; // type:asciz
MonsterHunterPortable2ndG_funcs = 0x0890C758;
MonsterHunterPortable2ndG_vars = 0x0890C760;
MonsterHunterPortable2ndG_export = 0x0890c1f4; // type:PspModuleExport size:0x10
InterruptManager_header	    = 0x0890c20c; // type:PspModuleImport size:0x14
IoFileMgrForUser_header	    = 0x0890c220; // type:PspModuleImport size:0x14
Kernel_Library_header	    = 0x0890c234; // type:PspModuleImport size:0x14
LoadExecForUser_header	    = 0x0890c248; // type:PspModuleImport size:0x14
ModuleMgrForUser_header	    = 0x0890c25c; // type:PspModuleImport size:0x14
StdioForUser_header	        = 0x0890c270; // type:PspModuleImport size:0x14
SysMemUserForUser_header	= 0x0890c284; // type:PspModuleImport size:0x14
ThreadManForUser_header	    = 0x0890c298; // type:PspModuleImport size:0x14
UtilsForUser_header	        = 0x0890c2ac; // type:PspModuleImport size:0x14
sceSuspendForUser_header	= 0x0890c2c0; // type:PspModuleImport size:0x14
sceGe_user_header	        = 0x0890c2d4; // type:PspModuleImport size:0x14
sceDisplay_header	        = 0x0890c2e8; // type:PspModuleImport size:0x14
sceCtrl_header	            = 0x0890c2fc; // type:PspModuleImport size:0x14
sceLibFont_header	        = 0x0890c310; // type:PspModuleImport size:0x14
sceSasCore_header	        = 0x0890c324; // type:PspModuleImport size:0x14
sceAudio_header	            = 0x0890c338; // type:PspModuleImport size:0x14
sceUmdUser_header	        = 0x0890c34c; // type:PspModuleImport size:0x14
sceMpeg_header	            = 0x0890c360; // type:PspModuleImport size:0x14
sceRtc_header	            = 0x0890c374; // type:PspModuleImport size:0x14
sceAtrac3plus_header	    = 0x0890c388; // type:PspModuleImport size:0x14
sceUtility_header	        = 0x0890c39c; // type:PspModuleImport size:0x14
sceNetAdhoc_header	        = 0x0890c3b0; // type:PspModuleImport size:0x14
sceNet_header	            = 0x0890c3c4; // type:PspModuleImport size:0x14
sceWlanDrv_header	        = 0x0890c3d8; // type:PspModuleImport size:0x14
sceNetAdhocctl_header	    = 0x0890c3ec; // type:PspModuleImport size:0x14
sceNetApctl_header	        = 0x0890c400; // type:PspModuleImport size:0x14
sceNetInet_header	        = 0x0890c414; // type:PspModuleImport size:0x14
scePower_header	            = 0x0890c428; // type:PspModuleImport size:0x14
sceOpenPSID_header	        = 0x0890c43c; // type:PspModuleImport size:0x14
sceDmac_header	            = 0x0890c450; // type:PspModuleImport size:0x14
sceNetAdhocDiscover_header	= 0x0890c464; // type:PspModuleImport size:0x14
sceHttp_header	            = 0x0890c478; // type:PspModuleImport size:0x14
sceSsl_header	            = 0x0890c48c; // type:PspModuleImport size:0x14
_InterruptManager_stub_version	    = 0x0890c4d8; // type:u32
_InterruptManager_stub_str	        = 0x0890c4dc; // type:asciz
_IoFileMgrForUser_stub_version	    = 0x0890c4f0; // type:u32
_IoFileMgrForUser_stub_str	        = 0x0890c4f4; // type:asciz
_Kernel_Library_stub_version	    = 0x0890c508; // type:u32
_Kernel_Library_stub_str	        = 0x0890c50c; // type:asciz
_LoadExecForUser_stub_version	    = 0x0890c51c; // type:u32
_LoadExecForUser_stub_str	        = 0x0890c520; // type:asciz
_ModuleMgrForUser_stub_version	    = 0x0890c530; // type:u32
_ModuleMgrForUser_stub_str	        = 0x0890c534; // type:asciz
_StdioForUser_stub_version	        = 0x0890c548; // type:u32
_StdioForUser_stub_str	            = 0x0890c54c; // type:asciz
_SysMemUserForUser_stub_version	    = 0x0890c55c; // type:u32
_SysMemUserForUser_stub_str	        = 0x0890c560; // type:asciz
_ThreadManForUser_stub_version	    = 0x0890c574; // type:u32
_ThreadManForUser_stub_str	        = 0x0890c578; // type:asciz
_UtilsForUser_stub_version	        = 0x0890c58c; // type:u32
_UtilsForUser_stub_str	            = 0x0890c590; // type:asciz
_sceSuspendForUser_stub_version	    = 0x0890c5a0; // type:u32
_sceSuspendForUser_stub_str	        = 0x0890c5a4; // type:asciz
_sceGe_user_stub_version	        = 0x0890c5b8; // type:u32
_sceGe_user_stub_str	            = 0x0890c5bc; // type:asciz
_sceDisplay_stub_version	        = 0x0890c5c8; // type:u32
_sceDisplay_stub_str	            = 0x0890c5cc; // type:asciz
_sceCtrl_stub_version	            = 0x0890c5d8; // type:u32
_sceCtrl_stub_str	                = 0x0890c5dc; // type:asciz
