compile__3pmoFPvP10pmo_headerP13pmo_mesh_data= 0x088623D4; // type:func
dither_matrix__16drawable_managerFUc = 0x0884C6C4; // type:func
add__16drawable_managerFUcP8drawableP14ScePspFVector4b = 0x0884CADC; // type:func
world_model__16drawable_managerFP14ScePspFMatrix4 = 0x0884CCE8; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884F9A0 = 0x0884F9A0; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FAB0 = 0x0884FAB0; // type:func
func_eboot_0884FAE8 = 0x0884FAE8; // type:func
func_eboot_0884FDC4 = 0x0884FDC4; // type:func
func_eboot_0884FF88 = 0x0884FF88; // type:func
func_eboot_08850464 = 0x08850464; // type:func
func_eboot_088510D4 = 0x088510D4; // type:func
func_eboot_0885143C = 0x0885143C; // type:func
func_eboot_08851454 = 0x08851454; // type:func
func_eboot_08851BF4 = 0x08851BF4; // type:func
func_eboot_08851E4C = 0x08851E4C; // type:func
func_eboot_08851FFC = 0x08851FFC; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_0885212C = 0x0885212C; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
func_eboot_08852544 = 0x08852544; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
func_eboot_0885266C = 0x0885266C; // type:func
func_eboot_08852760 = 0x08852760; // type:func
func_eboot_08852F20 = 0x08852F20; // type:func
func_eboot_08854B14 = 0x08854B14; // type:func
func_eboot_08854B84 = 0x08854B84; // type:func
func_eboot_08855118 = 0x08855118; // type:func
func_eboot_088551A0 = 0x088551A0; // type:func
func_eboot_08855EC0 = 0x08855EC0; // type:func
func_eboot_088574E0 = 0x088574E0; // type:func
func_eboot_088575DC = 0x088575DC; // type:func
func_eboot_08857B58 = 0x08857B58; // type:func
func_eboot_08857C8C = 0x08857C8C; // type:func
func_eboot_08857D94 = 0x08857D94; // type:func
func_eboot_08857F30 = 0x08857F30; // type:func
func_eboot_088580E0 = 0x088580E0; // type:func
func_eboot_08858158 = 0x08858158; // type:func
func_eboot_08858760 = 0x08858760; // type:func
reset__5cacheFPvUi = 0x08859A04; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
free__5cacheFPv = 0x08859B60; // type:func
func_eboot_0885B040 = 0x0885B040; // type:func
func_eboot_08860054 = 0x08860054; // type:func
func_eboot_08860534 = 0x08860534; // type:func
func_eboot_08860640 = 0x08860640; // type:func
__nw__4boneFUiPv = 0x08860750; // type:func
func_eboot_08860A70 = 0x08860A70; // type:func
func_eboot_08860C4C = 0x08860C4C; // type:func
func_eboot_08860EB8 = 0x08860EB8; // type:func
func_eboot_0886117C = 0x0886117C; // type:func
draw_mesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
draw_alpha__3pmoFP3tmhP14ScePspFMatrix4UiUiUc = 0x08861C74; // type:func
draw_rgba8888__3pmoFP3tmhP14ScePspFMatrix4UiUiUi = 0x08861D74; // type:func
world_matrix__FP14ScePspFVector3P14ScePspFVector3P14ScePspFVector3iP14ScePspFMatrix4 = 0x08861E94; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
compile__3tmhFPvP10tmh_headerUc = 0x08862510; // type:func
mesh_data__10pmo_headerFv = 0x08862708; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
material_count__10pmo_headerFv = 0x088627A4; // type:func
set_mesh_color__3pmoFUsUcUcUc = 0x088627F8; // type:func
set_mesh_shadow_color__3pmoFUsUcUcUc = 0x088629D4; // type:func
set_mesh_alpha__3pmoFUsUc = 0x08862BB0; // type:func
set_mesh_blend_mode__3pmoFUsUc = 0x08862D2C; // type:func
set_mesh_lighting__3pmoFUsb = 0x08862DA4; // type:func
set_mesh_fog__3pmoFUsb = 0x08862DF8; // type:func
func_eboot_088640F0 = 0x088640F0; // type:func
func_eboot_088641B8 = 0x088641B8; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_088642F4 = 0x088642F4; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
func_eboot_08864774 = 0x08864774; // type:func
func_eboot_08865A5C = 0x08865A5C; // type:func
func_eboot_08865A94 = 0x08865A94; // type:func
func_eboot_08865BA4 = 0x08865BA4; // type:func
func_eboot_08865C80 = 0x08865C80; // type:func
func_eboot_08865CB0 = 0x08865CB0; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_08865F84 = 0x08865F84; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_0886A354 = 0x0886A354; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CDF0 = 0x0886CDF0; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_0886DD34 = 0x0886DD34; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_088828BC = 0x088828BC; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_08883AE8 = 0x08883AE8; // type:func
func_eboot_08883CF4 = 0x08883CF4; // type:func
func_eboot_0888444C = 0x0888444C; // type:func
func_eboot_088849A0 = 0x088849A0; // type:func
func_eboot_088849D8 = 0x088849D8; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_08885240 = 0x08885240; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_08885420 = 0x08885420; // type:func
func_eboot_08885574 = 0x08885574; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088908A8 = 0x088908A8; // type:func
func_eboot_088908BC = 0x088908BC; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_088908F8 = 0x088908F8; // type:func
func_eboot_08890900 = 0x08890900; // type:func
func_eboot_08890908 = 0x08890908; // type:func
func_eboot_08890A30 = 0x08890A30; // type:func
func_eboot_08890D7C = 0x08890D7C; // type:func
func_eboot_08890E0C = 0x08890E0C; // type:func
func_eboot_08890F34 = 0x08890F34; // type:func
func_eboot_08891070 = 0x08891070; // type:func
func_eboot_08891AC4 = 0x08891AC4; // type:func
func_eboot_08891B68 = 0x08891B68; // type:func
func_eboot_08891C08 = 0x08891C08; // type:func
vadd_q = 0x08899460; // type:func
func_eboot_08899AFC = 0x08899AFC; // type:func
func_eboot_08899B54 = 0x08899B54; // type:func
func_eboot_08899DF8 = 0x08899DF8; // type:func
data__10pac_headerFi = 0x088BB748; // type:func
func_eboot_088BD30C = 0x088BD30C; // type:func
destroy_prop_list__13stage_managerFv = 0x088C5DE4; // type:func
push_prop_089B941C__13stage_managerFP11prop_paramsUiUiUiPUiUsUiUiUiUs = 0x088C6B48; // type:func
push_prop_089B963C__13stage_managerFP11prop_paramsUsUs = 0x088C7CAC; // type:func
stage_unknown_0x444__13stage_managerFv = 0x088C9410; // type:func
register_sound__13stage_managerFUiUiUiUiUiP14ScePspFVector4Ui = 0x088C9514; // type:func
func_eboot_088D44F0 = 0x088D44F0; // type:func
func_eboot_088D45F0 = 0x088D45F0; // type:func
func_eboot_088D4788 = 0x088D4788; // type:func
func_eboot_088D4FBC = 0x088D4FBC; // type:func
func_eboot_088D513C = 0x088D513C; // type:func
func_eboot_088D54D8 = 0x088D54D8; // type:func
func_eboot_088D9364 = 0x088D9364; // type:func
func_eboot_088D939C = 0x088D939C; // type:func
func_eboot_088DCC6C = 0x088DCC6C; // type:func
func_eboot_088DD5A0 = 0x088DD5A0; // type:func
func_eboot_088DD7E0 = 0x088DD7E0; // type:func
func_eboot_088DD7F0 = 0x088DD7F0; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
find_emmodel__10file_cacheFUc = 0x088E1348; // type:func
func_eboot_08906EF0 = 0x08906EF0; // type:func
func_eboot_08907E34 = 0x08907E34; // type:func
func_eboot_08908644 = 0x08908644; // type:func
func_eboot_089086B0 = 0x089086B0; // type:func
func_eboot_08908A3C = 0x08908A3C; // type:func
func_eboot_08909280 = 0x08909280; // type:func
__destroy_arr = 0x089098FC; // type:func
__construct_array = 0x08909968; // type:func
__dl__FPv = 0x08909A4C; // type:func
__register_global_object = 0x08909D80; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
sceNetAdhocDiscoverRequestSuspend = 0x0890BF00; // type:func
sceRtcGetCurrentClockLocalTime = 0x0890C028; // type:func
sceWlanGetSwitchState = 0x0890C1D8; // type:func
D_eboot_0899A238 = 0x0899A238;
D_eboot_089A6448 = 0x089A6448;
D_eboot_089A6450 = 0x089A6450;
D_eboot_089A6454 = 0x089A6454;
D_eboot_089A6458 = 0x089A6458;
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089A879C = 0x089A879C;
D_eboot_089A9584 = 0x089A9584;
D_eboot_089A9586 = 0x089A9586;
D_eboot_089A9588 = 0x089A9588;
D_eboot_089A9864 = 0x089A9864;
D_eboot_089A9876 = 0x089A9876;
D_eboot_089A9EEC = 0x089A9EEC;
D_eboot_089AA04C = 0x089AA04C;
D_eboot_089AA11C = 0x089AA11C;
D_eboot_089ACCE0 = 0x089ACCE0;
D_eboot_089AEF80 = 0x089AEF80;
D_eboot_089AEF98 = 0x089AEF98;
D_eboot_089AEFAC = 0x089AEFAC;
D_eboot_089AEFD8 = 0x089AEFD8;
__vt__4bone = 0x089B5BD4;
D_eboot_089B6168 = 0x089B6168;
D_eboot_089B6190 = 0x089B6190;
D_eboot_089B61B8 = 0x089B61B8;
D_eboot_089B61E0 = 0x089B61E0;
D_eboot_089B8BC0 = 0x089B8BC0;
D_eboot_089B8BE8 = 0x089B8BE8;
D_eboot_089B8BF4 = 0x089B8BF4;
D_eboot_089B8C04 = 0x089B8C04;
D_eboot_089B8C2C = 0x089B8C2C;
D_eboot_089B8C3C = 0x089B8C3C;
D_eboot_089B8C64 = 0x089B8C64;
D_eboot_089B8C8C = 0x089B8C8C;
D_eboot_089B8CB4 = 0x089B8CB4;
D_eboot_089B8CDC = 0x089B8CDC;
D_eboot_089B8D04 = 0x089B8D04;
D_eboot_089B8D2C = 0x089B8D2C;
D_eboot_089B8D54 = 0x089B8D54;
D_eboot_089B8D7C = 0x089B8D7C;
D_eboot_089B8DA4 = 0x089B8DA4;
D_eboot_089B8DCC = 0x089B8DCC;
D_eboot_089B8DF4 = 0x089B8DF4;
D_eboot_089B8E1C = 0x089B8E1C;
D_eboot_089B8E44 = 0x089B8E44;
D_eboot_089B8E6C = 0x089B8E6C;
D_eboot_089B8E94 = 0x089B8E94;
D_eboot_089B8EBC = 0x089B8EBC;
D_eboot_089B8EE4 = 0x089B8EE4;
D_eboot_089B8F0C = 0x089B8F0C;
D_eboot_089B8F34 = 0x089B8F34;
D_eboot_089B8F5C = 0x089B8F5C;
D_eboot_089B8F84 = 0x089B8F84;
D_eboot_089B8FAC = 0x089B8FAC;
D_eboot_089B8FD4 = 0x089B8FD4;
D_eboot_089B8FFC = 0x089B8FFC;
D_eboot_089B9024 = 0x089B9024;
D_eboot_089B904C = 0x089B904C;
D_eboot_089B9074 = 0x089B9074;
D_eboot_089B909C = 0x089B909C;
D_eboot_089B90C4 = 0x089B90C4;
D_eboot_089B90EC = 0x089B90EC;
D_eboot_089B9114 = 0x089B9114;
D_eboot_089B913C = 0x089B913C;
D_eboot_089B9164 = 0x089B9164;
D_eboot_089B918C = 0x089B918C;
D_eboot_089B91B4 = 0x089B91B4;
D_eboot_089B91DC = 0x089B91DC;
D_eboot_089B9204 = 0x089B9204;
D_eboot_089B922C = 0x089B922C;
D_eboot_089B9254 = 0x089B9254;
__vt__13prop_089B927C = 0x089B927C;
D_eboot_089B929C = 0x089B929C;
__vt__13prop_089B92BC = 0x089B92BC;
__vt__13prop_089B92DC = 0x089B92DC;
__vt__13prop_089B92FC = 0x089B92FC;
D_eboot_089B931C = 0x089B931C;
__vt__13prop_089B933C = 0x089B933C;
__vt__13prop_089B935C = 0x089B935C;
__vt__13prop_089B937C = 0x089B937C;
__vt__13prop_089B939C = 0x089B939C;
__vt__13prop_089B93BC = 0x089B93BC;
__vt__13prop_089B93DC = 0x089B93DC;
__vt__13prop_089B93FC = 0x089B93FC;
__vt__13prop_089B941C = 0x089B941C;
__vt__13prop_089B943C = 0x089B943C;
__vt__13prop_089B945C = 0x089B945C;
__vt__13prop_089B947C = 0x089B947C;
__vt__13prop_089B949C = 0x089B949C;
__vt__13prop_089B94BC = 0x089B94BC;
__vt__13prop_089B94DC = 0x089B94DC;
__vt__13prop_089B94FC = 0x089B94FC;
__vt__13prop_089B951C = 0x089B951C;
__vt__13prop_089B953C = 0x089B953C;
__vt__13prop_089B955C = 0x089B955C;
__vt__13prop_089B957C = 0x089B957C;
__vt__13prop_089B959C = 0x089B959C;
__vt__13prop_089B95BC = 0x089B95BC;
__vt__13prop_089B95DC = 0x089B95DC;
__vt__13prop_089B95FC = 0x089B95FC;
__vt__13prop_089B961C = 0x089B961C;
__vt__13prop_089B963C = 0x089B963C;
__vt__13prop_089B965C = 0x089B965C;
__vt__13prop_089B967C = 0x089B967C;
__vt__13prop_089B969C = 0x089B969C;
__vt__13prop_089B96BC = 0x089B96BC;
__vt__13prop_089B96DC = 0x089B96DC;
__vt__13prop_089B96FC = 0x089B96FC;
__vt__13prop_089B971C = 0x089B971C;
__vt__13prop_089B973C = 0x089B973C;
__vt__13prop_089B975C = 0x089B975C;
D_eboot_089BA2A0 = 0x089BA2A0;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C6CBC = 0x089C6CBC;
INSTANCE__29singleton<16drawable_manager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
D_eboot_089C70EC = 0x089C70EC;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD20 = 0x08A5DD20;
D_eboot_08A5DD28 = 0x08A5DD28;
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DD44 = 0x08A5DD44;
D_eboot_08A5DD4C = 0x08A5DD4C;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_08A5E278 = 0x08A5E278;
D_eboot_09A0BB04 = 0x09A0BB04;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
D_eboot_09A4AE04 = 0x09A4AE04;
INSTANCE__23singleton<10file_cache> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
ptmf_eboot_09A5A4CC = 0x09A5A4CC;
func_game_sub_09C26CF8 = 0x09C26CF8; // type:func
func_game_sub_09C26D50 = 0x09C26D50; // type:func
func_game_sub_09C26D70 = 0x09C26D70; // type:func
func_game_sub_09C400F0 = 0x09C400F0; // type:func
func_game_sub_09C43B68 = 0x09C43B68; // type:func
func_game_sub_09C51DB0 = 0x09C51DB0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51E58 = 0x09C51E58; // type:func
func_game_sub_09C51E98 = 0x09C51E98; // type:func
func_game_sub_09C51EA0 = 0x09C51EA0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C51F48 = 0x09C51F48; // type:func
func_game_sub_09C51F50 = 0x09C51F50; // type:func
func_game_sub_09C51F58 = 0x09C51F58; // type:func
func_game_sub_09C522C0 = 0x09C522C0; // type:func
func_game_sub_09C524B8 = 0x09C524B8; // type:func
func_game_sub_09C52518 = 0x09C52518; // type:func
func_game_sub_09C52950 = 0x09C52950; // type:func
func_game_sub_09C52AC0 = 0x09C52AC0; // type:func
func_game_sub_09C52B30 = 0x09C52B30; // type:func
func_game_sub_09C52CF8 = 0x09C52CF8; // type:func
func_game_sub_09C534E8 = 0x09C534E8; // type:func
func_game_sub_09C53578 = 0x09C53578; // type:func
func_game_sub_09C537F0 = 0x09C537F0; // type:func
func_game_sub_09C53AD8 = 0x09C53AD8; // type:func
func_game_sub_09C54428 = 0x09C54428; // type:func
func_game_sub_09C555F8 = 0x09C555F8; // type:func
func_game_sub_09C55630 = 0x09C55630; // type:func
func_game_sub_09C55A40 = 0x09C55A40; // type:func
func_game_sub_09C55D60 = 0x09C55D60; // type:func
func_game_sub_09C55E98 = 0x09C55E98; // type:func
func_game_sub_09C55F78 = 0x09C55F78; // type:func
func_game_sub_09C56010 = 0x09C56010; // type:func
func_game_sub_09C561B0 = 0x09C561B0; // type:func
func_game_sub_09C56440 = 0x09C56440; // type:func
func_game_sub_09C56870 = 0x09C56870; // type:func
func_game_sub_09C56C10 = 0x09C56C10; // type:func
func_game_sub_09C58068 = 0x09C58068; // type:func
func_game_sub_09C58128 = 0x09C58128; // type:func
func_game_sub_09C589D8 = 0x09C589D8; // type:func
func_game_sub_09C5A078 = 0x09C5A078; // type:func
func_game_sub_09C5A670 = 0x09C5A670; // type:func
func_game_sub_09C5A850 = 0x09C5A850; // type:func
func_game_sub_09C5B018 = 0x09C5B018; // type:func
func_game_sub_09C5B0A8 = 0x09C5B0A8; // type:func
func_game_sub_09C5B300 = 0x09C5B300; // type:func
func_game_sub_09C5BC30 = 0x09C5BC30; // type:func
func_game_sub_09C5C190 = 0x09C5C190; // type:func
func_game_sub_09C5CCB0 = 0x09C5CCB0; // type:func
func_game_sub_09C5CD48 = 0x09C5CD48; // type:func
func_game_sub_09C5DF38 = 0x09C5DF38; // type:func
func_game_sub_09C5F710 = 0x09C5F710; // type:func
func_game_sub_09C5FB60 = 0x09C5FB60; // type:func
func_game_sub_09C5FD00 = 0x09C5FD00; // type:func
func_game_sub_09C609A0 = 0x09C609A0; // type:func
func_game_sub_09C60C40 = 0x09C60C40; // type:func
func_game_sub_09C61090 = 0x09C61090; // type:func
func_game_sub_09C61AF8 = 0x09C61AF8; // type:func
func_game_sub_09C62038 = 0x09C62038; // type:func
func_game_sub_09C62438 = 0x09C62438; // type:func
func_game_sub_09C62A10 = 0x09C62A10; // type:func
func_game_sub_09C62AA8 = 0x09C62AA8; // type:func
func_game_sub_09C62DD8 = 0x09C62DD8; // type:func
func_game_sub_09C63268 = 0x09C63268; // type:func
func_game_sub_09C63368 = 0x09C63368; // type:func
func_game_sub_09C638B0 = 0x09C638B0; // type:func
func_game_sub_09C63F50 = 0x09C63F50; // type:func
func_game_sub_09C642C8 = 0x09C642C8; // type:func
func_game_sub_09C643E8 = 0x09C643E8; // type:func
func_game_sub_09C64800 = 0x09C64800; // type:func
func_game_sub_09C64958 = 0x09C64958; // type:func
func_game_sub_09C64B50 = 0x09C64B50; // type:func
func_game_sub_09C64BE8 = 0x09C64BE8; // type:func
func_game_sub_09C64F88 = 0x09C64F88; // type:func
func_game_sub_09C65390 = 0x09C65390; // type:func
func_game_sub_09C65428 = 0x09C65428; // type:func
func_game_sub_09C65548 = 0x09C65548; // type:func
func_game_sub_09C66050 = 0x09C66050; // type:func
func_game_sub_09C660F8 = 0x09C660F8; // type:func
func_game_sub_09C66258 = 0x09C66258; // type:func
func_game_sub_09C66338 = 0x09C66338; // type:func
func_game_sub_09C66398 = 0x09C66398; // type:func
func_game_sub_09C66F90 = 0x09C66F90; // type:func
func_game_sub_09C66FE0 = 0x09C66FE0; // type:func
func_game_sub_09C67020 = 0x09C67020; // type:func
func_game_sub_09C670C0 = 0x09C670C0; // type:func
func_game_sub_09C6A710 = 0x09C6A710; // type:func
func_game_sub_09C6B940 = 0x09C6B940; // type:func
func_game_sub_09C6B9E0 = 0x09C6B9E0; // type:func
func_game_sub_09C6C318 = 0x09C6C318; // type:func
func_game_sub_09C6D388 = 0x09C6D388; // type:func
func_game_sub_09C701E0 = 0x09C701E0; // type:func
func_game_sub_09C70240 = 0x09C70240; // type:func
func_game_sub_09C70A68 = 0x09C70A68; // type:func
func_game_sub_09C716D0 = 0x09C716D0; // type:func
func_game_sub_09C71828 = 0x09C71828; // type:func
func_game_sub_09C718E8 = 0x09C718E8; // type:func
func_game_sub_09C74650 = 0x09C74650; // type:func
func_game_sub_09C74E40 = 0x09C74E40; // type:func
func_game_sub_09C74F48 = 0x09C74F48; // type:func
func_game_sub_09C753A0 = 0x09C753A0; // type:func
func_game_sub_09C75CD8 = 0x09C75CD8; // type:func
func_game_sub_09C76518 = 0x09C76518; // type:func
func_game_sub_09C76F18 = 0x09C76F18; // type:func
func_game_sub_09C77D98 = 0x09C77D98; // type:func
func_game_sub_09C77E30 = 0x09C77E30; // type:func
func_game_sub_09C78408 = 0x09C78408; // type:func
func_game_sub_09C79E88 = 0x09C79E88; // type:func
func_game_sub_09C7A210 = 0x09C7A210; // type:func
func_game_sub_09C7A5D0 = 0x09C7A5D0; // type:func
func_game_sub_09C7A620 = 0x09C7A620; // type:func
func_game_sub_09C7A660 = 0x09C7A660; // type:func
func_game_sub_09C80868 = 0x09C80868; // type:func
func_game_sub_09C80BD0 = 0x09C80BD0; // type:func
func_game_sub_09C80C20 = 0x09C80C20; // type:func
func_game_sub_09C80D20 = 0x09C80D20; // type:func
func_game_sub_09C84700 = 0x09C84700; // type:func
func_game_sub_09C84878 = 0x09C84878; // type:func
func_game_sub_09C84A88 = 0x09C84A88; // type:func
func_game_sub_09C84CE0 = 0x09C84CE0; // type:func
func_game_sub_09C84D80 = 0x09C84D80; // type:func
func_game_sub_09C84EE0 = 0x09C84EE0; // type:func
func_game_sub_09C853C8 = 0x09C853C8; // type:func
func_game_sub_09C85D90 = 0x09C85D90; // type:func
func_game_sub_09C87910 = 0x09C87910; // type:func
func_game_sub_09C87988 = 0x09C87988; // type:func
func_game_sub_09C89390 = 0x09C89390; // type:func
func_game_sub_09C8AB50 = 0x09C8AB50; // type:func
func_game_sub_09C8C4E0 = 0x09C8C4E0; // type:func
func_game_sub_09C8C620 = 0x09C8C620; // type:func
func_game_sub_09C8C8C0 = 0x09C8C8C0; // type:func
func_game_sub_09C8C980 = 0x09C8C980; // type:func
func_game_sub_09C8CFD8 = 0x09C8CFD8; // type:func
func_game_sub_09C8D260 = 0x09C8D260; // type:func
func_game_sub_09C8D308 = 0x09C8D308; // type:func
func_game_sub_09C8D430 = 0x09C8D430; // type:func
func_game_sub_09C8DB70 = 0x09C8DB70; // type:func
func_game_sub_09C8DB90 = 0x09C8DB90; // type:func
func_game_sub_09C8E0B8 = 0x09C8E0B8; // type:func
func_game_sub_09C8F7A8 = 0x09C8F7A8; // type:func
func_game_sub_09C8F870 = 0x09C8F870; // type:func
func_game_sub_09C8FAE8 = 0x09C8FAE8; // type:func
func_game_sub_09C8FBE8 = 0x09C8FBE8; // type:func
func_game_sub_09C8FD08 = 0x09C8FD08; // type:func
func_game_sub_09C91FB8 = 0x09C91FB8; // type:func
func_game_sub_09C92250 = 0x09C92250; // type:func
func_game_sub_09C92360 = 0x09C92360; // type:func
func_game_sub_09C92438 = 0x09C92438; // type:func
func_game_sub_09C925F0 = 0x09C925F0; // type:func
func_game_sub_09C92C70 = 0x09C92C70; // type:func
func_game_sub_09C92DF8 = 0x09C92DF8; // type:func
func_game_sub_09C92F40 = 0x09C92F40; // type:func
func_game_sub_09C93810 = 0x09C93810; // type:func
func_game_sub_09C938F8 = 0x09C938F8; // type:func
func_game_sub_09C940A0 = 0x09C940A0; // type:func
func_game_sub_09C94F10 = 0x09C94F10; // type:func
func_game_sub_09C94FA8 = 0x09C94FA8; // type:func
func_game_sub_09C950D8 = 0x09C950D8; // type:func
func_game_sub_09C952A0 = 0x09C952A0; // type:func
func_game_sub_09C952C0 = 0x09C952C0; // type:func
func_game_sub_09C953C0 = 0x09C953C0; // type:func
func_game_sub_09C95588 = 0x09C95588; // type:func
func_game_sub_09C956C0 = 0x09C956C0; // type:func
func_game_sub_09C959C8 = 0x09C959C8; // type:func
func_game_sub_09C95AA8 = 0x09C95AA8; // type:func
func_game_sub_09C964B8 = 0x09C964B8; // type:func
func_game_sub_09C969E8 = 0x09C969E8; // type:func
func_game_sub_09C96A88 = 0x09C96A88; // type:func
func_game_sub_09C97010 = 0x09C97010; // type:func
func_game_sub_09C97060 = 0x09C97060; // type:func
func_game_sub_09C971C8 = 0x09C971C8; // type:func
func_game_sub_09C9A0B0 = 0x09C9A0B0; // type:func
func_game_sub_09C9D700 = 0x09C9D700; // type:func
func_game_sub_09CA1AB8 = 0x09CA1AB8; // type:func
func_game_sub_09CA1BC0 = 0x09CA1BC0; // type:func
func_game_sub_09CA2010 = 0x09CA2010; // type:func
func_game_sub_09CA2030 = 0x09CA2030; // type:func
func_game_sub_09CA2178 = 0x09CA2178; // type:func
func_game_sub_09CA2450 = 0x09CA2450; // type:func
func_game_sub_09CA24B0 = 0x09CA24B0; // type:func
func_game_sub_09CA25F0 = 0x09CA25F0; // type:func
func_game_sub_09CA29C8 = 0x09CA29C8; // type:func
func_game_sub_09CA29E8 = 0x09CA29E8; // type:func
func_game_sub_09CA2BC0 = 0x09CA2BC0; // type:func
func_game_sub_09CA3310 = 0x09CA3310; // type:func
func_game_sub_09CA3E58 = 0x09CA3E58; // type:func
func_game_sub_09CA4168 = 0x09CA4168; // type:func
func_game_sub_09CA57C0 = 0x09CA57C0; // type:func
func_game_sub_09CA79A0 = 0x09CA79A0; // type:func
func_game_sub_09CA7CF8 = 0x09CA7CF8; // type:func
func_game_sub_09CAA460 = 0x09CAA460; // type:func
