
memcpy = 0x0880CD4C; // type:func
func_eboot_08852544 = 0x08852544; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
func_eboot_0885266C = 0x0885266C; // type:func
func_eboot_08852970 = 0x08852970; // type:func
func_eboot_08855304 = 0x08855304; // type:func
func_eboot_08855338 = 0x08855338; // type:func
func_eboot_08855350 = 0x08855350; // type:func
func_eboot_08856420 = 0x08856420; // type:func
func_eboot_08856478 = 0x08856478; // type:func
func_eboot_08856488 = 0x08856488; // type:func
func_eboot_088564B4 = 0x088564B4; // type:func
func_eboot_088566DC = 0x088566DC; // type:func
func_eboot_088567AC = 0x088567AC; // type:func
func_eboot_088567D4 = 0x088567D4; // type:func
func_eboot_08856848 = 0x08856848; // type:func
func_eboot_08856920 = 0x08856920; // type:func
func_eboot_08856CC8 = 0x08856CC8; // type:func
func_eboot_08856D5C = 0x08856D5C; // type:func
func_eboot_088574E0 = 0x088574E0; // type:func
func_eboot_08857B4C = 0x08857B4C; // type:func
func_eboot_08857B58 = 0x08857B58; // type:func
func_eboot_0885813C = 0x0885813C; // type:func
func_eboot_08858E3C = 0x08858E3C; // type:func
func_eboot_088595E8 = 0x088595E8; // type:func
write_head__2GeFv = 0x0885971C; // type:func
set_write_head__2GeFPUi = 0x0885972C; // type:func
reset__5cacheFPvUi = 0x08859A04; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
free__5cacheFPv = 0x08859B60; // type:func
func_eboot_0885B214 = 0x0885B214; // type:func
func_eboot_0885C578 = 0x0885C578; // type:func
func_eboot_0885CCE0 = 0x0885CCE0; // type:func
func_eboot_0885F7CC = 0x0885F7CC; // type:func
func_eboot_0885F824 = 0x0885F824; // type:func
func_eboot_08860054 = 0x08860054; // type:func
func_eboot_08860534 = 0x08860534; // type:func
func_eboot_08860640 = 0x08860640; // type:func
func_eboot_088606C8 = 0x088606C8; // type:func
__nw__5JointFUiPv = 0x08860750; // type:func
method_088607F0__12LightManagerFv = 0x088607F0; // type:func
method_088609FC__12LightManagerFs = 0x088609FC; // type:func
method_08860A70__12LightManagerFP7ObjBase = 0x08860A70; // type:func
method_08860B1C__12LightManagerFP6Player = 0x08860B1C; // type:func
method_08860C4C__12LightManagerFv = 0x08860C4C; // type:func
method_08860CA8__12LightManagerFP7ObjBasei = 0x08860CA8; // type:func
method_08860EB8__12LightManagerFP7ObjBase = 0x08860EB8; // type:func
method_0886117C__12LightManagerFSc = 0x0886117C; // type:func
drawMesh__3pmoFP9HierarchyP3tmhUc = 0x08861714; // type:func
draw_alpha__3pmoFP3tmhP14ScePspFMatrix4UiUiUc = 0x08861C74; // type:func
draw_rgba8888__3pmoFP3tmhP14ScePspFMatrix4UiUiUi = 0x08861D74; // type:func
world_matrix__FP14ScePspFVector3P14ScePspFVector3P14ScePspFVector3iP14ScePspFMatrix4 = 0x08861E94; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
compile_pmo__9ModelBaseFPvP10pmo_headerP13pmo_mesh_data = 0x08862508; // type:func
compile_tmh__9ModelBaseFPvP10tmh_header = 0x088626C8; // type:func
mesh_data__10pmo_headerFv = 0x08862708; // type:func
mesh_data_size__10pmo_headerFv = 0x08862714; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
material_count__10pmo_headerFv = 0x088627A4; // type:func
set_mesh_color__3pmoFUsUcUcUc = 0x088627F8; // type:func
set_mesh_shadow_color__3pmoFUsUcUcUc = 0x088629D4; // type:func
set_mesh_alpha__3pmoFUsUc = 0x08862BB0; // type:func
set_mesh_blend_mode__3pmoFUsUc = 0x08862D2C; // type:func
func_eboot_08863B68 = 0x08863B68; // type:func
func_eboot_08863E68 = 0x08863E68; // type:func
func_eboot_088640F0 = 0x088640F0; // type:func
func_eboot_088641B8 = 0x088641B8; // type:func
func_eboot_08864214 = 0x08864214; // type:func
func_eboot_088642F4 = 0x088642F4; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
__ct__7ObjBaseFv = 0x08864438; // type:func
__dt__7ObjBaseFv = 0x088644E0; // type:func
__nw__7ObjBaseFUiPv = 0x0886453C; // type:func
__dl__7ObjBaseFPv = 0x08864544; // type:func
vtable_0x10__7ObjBaseFv = 0x0886454C; // type:func
drawWeightMesh__3pmoFP9HierarchyP3tmhi = 0x08864774; // type:func
func_eboot_0886503C = 0x0886503C; // type:func
func_eboot_088652D4 = 0x088652D4; // type:func
func_eboot_08865640 = 0x08865640; // type:func
func_eboot_0886592C = 0x0886592C; // type:func
method_08865A24__7ObjBaseFv = 0x08865A24; // type:func
method_08865A5C__7ObjBaseFUi = 0x08865A5C; // type:func
method_08865A94__7ObjBaseFUi = 0x08865A94; // type:func
inLoadedStage__7ObjBaseFv = 0x08865BA4; // type:func
updateStagePosition__7ObjBaseFv = 0x08865BC8; // type:func
toStagePosition__7ObjBaseFP14ScePspFVector4UsP14ScePspFVector4 = 0x08865C24; // type:func
method_08865C80__7ObjBaseFUi = 0x08865C80; // type:func
testAnimation__7ObjBaseFbUc = 0x08865CB0; // type:func
func_eboot_08865CE4 = 0x08865CE4; // type:func
method_08865D4C__7ObjBaseFv = 0x08865D4C; // type:func
method_08865D7C__7ObjBaseFv = 0x08865D7C; // type:func
method_08865DCC__7ObjBaseFs = 0x08865DCC; // type:func
func_eboot_08865E38 = 0x08865E38; // type:func
func_eboot_08865E5C = 0x08865E5C; // type:func
func_eboot_08865E70 = 0x08865E70; // type:func
func_eboot_08865E8C = 0x08865E8C; // type:func
vtable_0x2C__7ObjBaseFv = 0x08865EB8; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_08865F84 = 0x08865F84; // type:func
func_eboot_08866048 = 0x08866048; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
func_eboot_088664F0 = 0x088664F0; // type:func
func_eboot_088665A0 = 0x088665A0; // type:func
func_eboot_088666AC = 0x088666AC; // type:func
func_eboot_08866700 = 0x08866700; // type:func
func_eboot_08866784 = 0x08866784; // type:func
func_eboot_0886685C = 0x0886685C; // type:func
func_eboot_08866914 = 0x08866914; // type:func
func_eboot_088669EC = 0x088669EC; // type:func
func_eboot_08866AA4 = 0x08866AA4; // type:func
func_eboot_08866BFC = 0x08866BFC; // type:func
func_eboot_08866CB0 = 0x08866CB0; // type:func
func_eboot_08866D38 = 0x08866D38; // type:func
func_eboot_08867258 = 0x08867258; // type:func
func_eboot_088688C0 = 0x088688C0; // type:func
func_eboot_088694FC = 0x088694FC; // type:func
func_eboot_08869568 = 0x08869568; // type:func
func_eboot_088695EC = 0x088695EC; // type:func
func_eboot_088698B0 = 0x088698B0; // type:func
func_eboot_088698E4 = 0x088698E4; // type:func
func_eboot_088698FC = 0x088698FC; // type:func
func_eboot_0886A2D0 = 0x0886A2D0; // type:func
func_eboot_0886A304 = 0x0886A304; // type:func
func_eboot_0886A354 = 0x0886A354; // type:func
func_eboot_0886A3A4 = 0x0886A3A4; // type:func
func_eboot_0886A584 = 0x0886A584; // type:func
func_eboot_0886A604 = 0x0886A604; // type:func
func_eboot_0886A734 = 0x0886A734; // type:func
func_eboot_0886A774 = 0x0886A774; // type:func
func_eboot_0886A7D0 = 0x0886A7D0; // type:func
func_eboot_0886A874 = 0x0886A874; // type:func
func_eboot_0886A8A4 = 0x0886A8A4; // type:func
func_eboot_0886AB74 = 0x0886AB74; // type:func
func_eboot_0886AD04 = 0x0886AD04; // type:func
func_eboot_0886AD50 = 0x0886AD50; // type:func
func_eboot_0886B05C = 0x0886B05C; // type:func
func_eboot_0886B0D8 = 0x0886B0D8; // type:func
func_eboot_0886B8D4 = 0x0886B8D4; // type:func
func_eboot_0886C1D8 = 0x0886C1D8; // type:func
func_eboot_0886C210 = 0x0886C210; // type:func
func_eboot_0886C90C = 0x0886C90C; // type:func
func_eboot_0886CC1C = 0x0886CC1C; // type:func
func_eboot_0886CE08 = 0x0886CE08; // type:func
func_eboot_0886CE44 = 0x0886CE44; // type:func
func_eboot_0886CF70 = 0x0886CF70; // type:func
func_eboot_0886CF98 = 0x0886CF98; // type:func
func_eboot_0886D160 = 0x0886D160; // type:func
func_eboot_0886D284 = 0x0886D284; // type:func
func_eboot_0886F794 = 0x0886F794; // type:func
func_eboot_0886F7F4 = 0x0886F7F4; // type:func
func_eboot_08870ABC = 0x08870ABC; // type:func
func_eboot_08870AE4 = 0x08870AE4; // type:func
func_eboot_08870D38 = 0x08870D38; // type:func
func_eboot_08870E80 = 0x08870E80; // type:func
func_eboot_08871424 = 0x08871424; // type:func
func_eboot_0887143C = 0x0887143C; // type:func
func_eboot_088714C4 = 0x088714C4; // type:func
func_eboot_088714F0 = 0x088714F0; // type:func
func_eboot_088718EC = 0x088718EC; // type:func
func_eboot_08871BBC = 0x08871BBC; // type:func
func_eboot_08871DC4 = 0x08871DC4; // type:func
func_eboot_08872100 = 0x08872100; // type:func
func_eboot_08872214 = 0x08872214; // type:func
func_eboot_08872764 = 0x08872764; // type:func
func_eboot_08872AA4 = 0x08872AA4; // type:func
func_eboot_08872B24 = 0x08872B24; // type:func
func_eboot_08872DEC = 0x08872DEC; // type:func
func_eboot_08872E24 = 0x08872E24; // type:func
func_eboot_08872E88 = 0x08872E88; // type:func
func_eboot_08872F04 = 0x08872F04; // type:func
func_eboot_08872FB0 = 0x08872FB0; // type:func
func_eboot_08873480 = 0x08873480; // type:func
func_eboot_0887354C = 0x0887354C; // type:func
func_eboot_088738CC = 0x088738CC; // type:func
func_eboot_08873978 = 0x08873978; // type:func
func_eboot_088741CC = 0x088741CC; // type:func
func_eboot_08874AA8 = 0x08874AA8; // type:func
func_eboot_08874C50 = 0x08874C50; // type:func
func_eboot_0887E6B0 = 0x0887E6B0; // type:func
func_eboot_0887E78C = 0x0887E78C; // type:func
func_eboot_0887E824 = 0x0887E824; // type:func
func_eboot_08880490 = 0x08880490; // type:func
func_eboot_088804D0 = 0x088804D0; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_088805E0 = 0x088805E0; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_088810E4 = 0x088810E4; // type:func
func_eboot_0888115C = 0x0888115C; // type:func
func_eboot_088814EC = 0x088814EC; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_088816D4 = 0x088816D4; // type:func
func_eboot_08882778 = 0x08882778; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_0888286C = 0x0888286C; // type:func
func_eboot_08882928 = 0x08882928; // type:func
func_eboot_08882994 = 0x08882994; // type:func
func_eboot_088829A0 = 0x088829A0; // type:func
func_eboot_08882A00 = 0x08882A00; // type:func
func_eboot_08882B28 = 0x08882B28; // type:func
func_eboot_08882BA4 = 0x08882BA4; // type:func
func_eboot_08882C08 = 0x08882C08; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_08882FB8 = 0x08882FB8; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_08883AE8 = 0x08883AE8; // type:func
func_eboot_0888444C = 0x0888444C; // type:func
func_eboot_08884620 = 0x08884620; // type:func
func_eboot_088849A0 = 0x088849A0; // type:func
func_eboot_088849D8 = 0x088849D8; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_08885234 = 0x08885234; // type:func
func_eboot_08885240 = 0x08885240; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_088852D4 = 0x088852D4; // type:func
func_eboot_08885420 = 0x08885420; // type:func
func_eboot_08885574 = 0x08885574; // type:func
func_eboot_088858BC = 0x088858BC; // type:func
func_eboot_08885B04 = 0x08885B04; // type:func
func_eboot_08885B40 = 0x08885B40; // type:func
func_eboot_08885BA0 = 0x08885BA0; // type:func
func_eboot_08885C54 = 0x08885C54; // type:func
func_eboot_08885D4C = 0x08885D4C; // type:func
func_eboot_08885D54 = 0x08885D54; // type:func
func_eboot_08885D68 = 0x08885D68; // type:func
func_eboot_08885D70 = 0x08885D70; // type:func
func_eboot_08885D78 = 0x08885D78; // type:func
func_eboot_08885D80 = 0x08885D80; // type:func
func_eboot_08885D94 = 0x08885D94; // type:func
func_eboot_08885D9C = 0x08885D9C; // type:func
func_eboot_08885E28 = 0x08885E28; // type:func
func_eboot_08885E30 = 0x08885E30; // type:func
func_eboot_08885E38 = 0x08885E38; // type:func
func_eboot_08885E80 = 0x08885E80; // type:func
func_eboot_08885FAC = 0x08885FAC; // type:func
func_eboot_08886410 = 0x08886410; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
func_eboot_0888FE4C = 0x0888FE4C; // type:func
func_eboot_0888FEE8 = 0x0888FEE8; // type:func
func_eboot_0888FF00 = 0x0888FF00; // type:func
func_eboot_0889025C = 0x0889025C; // type:func
func_eboot_088908A8 = 0x088908A8; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_088908F8 = 0x088908F8; // type:func
func_eboot_08890F34 = 0x08890F34; // type:func
func_eboot_088961A4 = 0x088961A4; // type:func
vadd_q = 0x08899460; // type:func
func_eboot_08899AFC = 0x08899AFC; // type:func
func_eboot_08899BA8 = 0x08899BA8; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
find__15ResourceManagerFi = 0x0889B71C; // type:func
func_eboot_088AA22C = 0x088AA22C; // type:func
func_eboot_088AA234 = 0x088AA234; // type:func
func_eboot_088ADEEC = 0x088ADEEC; // type:func
func_eboot_088AE024 = 0x088AE024; // type:func
func_eboot_088AE360 = 0x088AE360; // type:func
func_eboot_088AE384 = 0x088AE384; // type:func
func_eboot_088AE554 = 0x088AE554; // type:func
func_eboot_088AECDC = 0x088AECDC; // type:func
func_eboot_088AEE5C = 0x088AEE5C; // type:func
func_eboot_088B0C14 = 0x088B0C14; // type:func
func_eboot_088B0C44 = 0x088B0C44; // type:func
update_ringbuf__11FileSysBaseFUc = 0x088BB548; // type:func
data__10pac_headerFi = 0x088BB748; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088BD478 = 0x088BD478; // type:func
func_eboot_088BEA60 = 0x088BEA60; // type:func
reset__12StageManagerFv = 0x088C5B18; // type:func
unload__12StageManagerFv = 0x088C5BD8; // type:func
call_stage_ptmf_0x3D8__12StageManagerFv = 0x088C5C30; // type:func
register_drawable__12StageManagerFv = 0x088C5C6C; // type:func
call_prop_list_vtable_0x10__12StageManagerFv = 0x088C5CAC; // type:func
call_prop_list_ptmf__12StageManagerFv = 0x088C5D30; // type:func
destroy_prop_list__12StageManagerFv = 0x088C5DE4; // type:func
stage_clear__12StageManagerFv = 0x088C9384; // type:func
stage_destroy__12StageManagerFv = 0x088C93D8; // type:func
stage_unknown_0x444_thunk__12StageManagerFv = 0x088C941C; // type:func
stage_vtable_0xA8__12StageManagerFv = 0x088C9424; // type:func
compile_pac__12StageManagerFP10pac_headerb = 0x088C9740; // type:func
vram_clear__12StageManagerFv = 0x088C99AC; // type:func
intersecting_exit__12StageManagerFP14ScePspFVector4 = 0x088C9BF8; // type:func
nearest_exit_destination_stage_id__12StageManagerFUsP14ScePspFVector4 = 0x088C9D6C; // type:func
find_map_stage_index__12StageManagerFUs = 0x088CA0BC; // type:func
map_stage_id__12StageManagerFUc = 0x088CA120; // type:func
emit_fog__9StageBaseFv = 0x088CD4E0; // type:func
func_eboot_088CF170 = 0x088CF170; // type:func
func_eboot_088CFB78 = 0x088CFB78; // type:func
func_eboot_088D03BC = 0x088D03BC; // type:func
func_eboot_088D053C = 0x088D053C; // type:func
func_eboot_088D05D4 = 0x088D05D4; // type:func
func_eboot_088D05F8 = 0x088D05F8; // type:func
func_eboot_088D0610 = 0x088D0610; // type:func
func_eboot_088D063C = 0x088D063C; // type:func
func_eboot_088D066C = 0x088D066C; // type:func
func_eboot_088D09A4 = 0x088D09A4; // type:func
func_eboot_088D0B50 = 0x088D0B50; // type:func
func_eboot_088D0BE0 = 0x088D0BE0; // type:func
func_eboot_088D0F1C = 0x088D0F1C; // type:func
func_eboot_088D1C10 = 0x088D1C10; // type:func
func_eboot_088D321C = 0x088D321C; // type:func
func_eboot_088D3CE0 = 0x088D3CE0; // type:func
func_eboot_088D3E84 = 0x088D3E84; // type:func
func_eboot_088D3FD4 = 0x088D3FD4; // type:func
func_eboot_088D4238 = 0x088D4238; // type:func
func_eboot_088D42C0 = 0x088D42C0; // type:func
func_eboot_088D44F0 = 0x088D44F0; // type:func
func_eboot_088D45F0 = 0x088D45F0; // type:func
func_eboot_088D5114 = 0x088D5114; // type:func
func_eboot_088D513C = 0x088D513C; // type:func
func_eboot_088D5178 = 0x088D5178; // type:func
func_eboot_088D51B4 = 0x088D51B4; // type:func
func_eboot_088D51DC = 0x088D51DC; // type:func
func_eboot_088D54D8 = 0x088D54D8; // type:func
func_eboot_088D8574 = 0x088D8574; // type:func
func_eboot_088D85BC = 0x088D85BC; // type:func
func_eboot_088D85C4 = 0x088D85C4; // type:func
func_eboot_088D8838 = 0x088D8838; // type:func
func_eboot_088D8DD0 = 0x088D8DD0; // type:func
func_eboot_088D8E28 = 0x088D8E28; // type:func
func_eboot_088D926C = 0x088D926C; // type:func
func_eboot_088D9338 = 0x088D9338; // type:func
func_eboot_088D9364 = 0x088D9364; // type:func
func_eboot_088D939C = 0x088D939C; // type:func
func_eboot_088D9410 = 0x088D9410; // type:func
func_eboot_088D9448 = 0x088D9448; // type:func
func_eboot_088D9658 = 0x088D9658; // type:func
func_eboot_088D9B00 = 0x088D9B00; // type:func
func_eboot_088D9B38 = 0x088D9B38; // type:func
func_eboot_088D9B74 = 0x088D9B74; // type:func
func_eboot_088D9BEC = 0x088D9BEC; // type:func
func_eboot_088DA0C4 = 0x088DA0C4; // type:func
func_eboot_088DA420 = 0x088DA420; // type:func
func_eboot_088DA948 = 0x088DA948; // type:func
func_eboot_088DAB2C = 0x088DAB2C; // type:func
func_eboot_088DAB38 = 0x088DAB38; // type:func
func_eboot_088DAB44 = 0x088DAB44; // type:func
func_eboot_088DACE4 = 0x088DACE4; // type:func
func_eboot_088DAE74 = 0x088DAE74; // type:func
func_eboot_088DB088 = 0x088DB088; // type:func
func_eboot_088DB6EC = 0x088DB6EC; // type:func
func_eboot_088DC800 = 0x088DC800; // type:func
func_eboot_088DC950 = 0x088DC950; // type:func
func_eboot_088DCA98 = 0x088DCA98; // type:func
func_eboot_088DCAB0 = 0x088DCAB0; // type:func
func_eboot_088DCC6C = 0x088DCC6C; // type:func
func_eboot_088DCCE0 = 0x088DCCE0; // type:func
func_eboot_088DD088 = 0x088DD088; // type:func
func_eboot_088DD288 = 0x088DD288; // type:func
func_eboot_088DD39C = 0x088DD39C; // type:func
func_eboot_088DD3E8 = 0x088DD3E8; // type:func
func_eboot_088DD4DC = 0x088DD4DC; // type:func
func_eboot_088DD5A0 = 0x088DD5A0; // type:func
func_eboot_088DD5EC = 0x088DD5EC; // type:func
func_eboot_088DD7E0 = 0x088DD7E0; // type:func
func_eboot_088DD910 = 0x088DD910; // type:func
func_eboot_088DD9B0 = 0x088DD9B0; // type:func
func_eboot_088DD9E8 = 0x088DD9E8; // type:func
func_eboot_088DD9F8 = 0x088DD9F8; // type:func
func_eboot_088DDAA4 = 0x088DDAA4; // type:func
func_eboot_088DDC80 = 0x088DDC80; // type:func
func_eboot_088DDCE4 = 0x088DDCE4; // type:func
func_eboot_088DDE1C = 0x088DDE1C; // type:func
func_eboot_088DDE7C = 0x088DDE7C; // type:func
func_eboot_088DE2D8 = 0x088DE2D8; // type:func
func_eboot_088DE4A4 = 0x088DE4A4; // type:func
func_eboot_088DE770 = 0x088DE770; // type:func
func_eboot_088DE7B8 = 0x088DE7B8; // type:func
func_eboot_088DE7C8 = 0x088DE7C8; // type:func
func_eboot_088DE828 = 0x088DE828; // type:func
func_eboot_088DEAB4 = 0x088DEAB4; // type:func
func_eboot_088DEB10 = 0x088DEB10; // type:func
func_eboot_088DEB28 = 0x088DEB28; // type:func
func_eboot_088DF0BC = 0x088DF0BC; // type:func
func_eboot_088DF224 = 0x088DF224; // type:func
func_eboot_088DF358 = 0x088DF358; // type:func
func_eboot_088DF6DC = 0x088DF6DC; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
clear__11DataManagerFv = 0x088E0B90; // type:func
clear_pacs__11DataManagerFv = 0x088E0C04; // type:func
update__11DataManagerFv = 0x088E0D2C; // type:func
load__11DataManagerFiiUi = 0x088E0EC0; // type:func
duplicate__11DataManagerFii = 0x088E0FDC; // type:func
is_loaded__11DataManagerFi = 0x088E11F8; // type:func
free__11DataManagerFi = 0x088E1238; // type:func
emmodel_pac__11DataManagerFUc = 0x088E127C; // type:func
find_emmodel__11DataManagerFUc = 0x088E1348; // type:func
load_emmodel__11DataManagerFUcUii = 0x088E13A0; // type:func
free_all_emmodels__11DataManagerFv = 0x088E1740; // type:func
cache_stage__11DataManagerFUs = 0x088E19D4; // type:func
some_test__11DataManagerFv = 0x088E1AB0; // type:func
func_eboot_08907E34 = 0x08907E34; // type:func
func_eboot_089086B0 = 0x089086B0; // type:func
func_eboot_08909280 = 0x08909280; // type:func
__destroy_arr = 0x089098FC; // type:func
__construct_array = 0x08909968; // type:func
__dl__FPv = 0x08909A4C; // type:func
__register_global_object = 0x08909D80; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelDcacheWritebackInvalidateAll = 0x0890BB38; // type:func
sceDmacMemcpy = 0x0890BC18; // type:func
D_eboot_0892E93C = 0x0892E93C;
D_eboot_0892E940 = 0x0892E940;
D_eboot_0892E944 = 0x0892E944;
D_eboot_0892E945 = 0x0892E945;
D_eboot_0895E09B = 0x0895E09B;
D_eboot_0895E0A3 = 0x0895E0A3;
D_eboot_0895E0A8 = 0x0895E0A8;
D_eboot_0895E0AB = 0x0895E0AB;
D_eboot_0895E0B0 = 0x0895E0B0;
D_eboot_08975BB0 = 0x08975BB0; // type:u8 can_reference:false size:0x44
D_eboot_08976334 = 0x08976334;
D_eboot_08976944 = 0x08976944;
D_eboot_08976958 = 0x08976958;
D_eboot_08976960 = 0x08976960;
D_eboot_08976964 = 0x08976964;
D_eboot_08976968 = 0x08976968;
D_eboot_08976970 = 0x08976970;
D_eboot_08976978 = 0x08976978;
D_eboot_0897697C = 0x0897697C;
D_eboot_08976980 = 0x08976980;
D_eboot_08976984 = 0x08976984;
D_eboot_08999A68 = 0x08999A68;
D_eboot_0899A238 = 0x0899A238;
D_eboot_0899A240 = 0x0899A240;
D_eboot_089A6470 = 0x089A6470;
D_eboot_089A71C8 = 0x089A71C8;
D_eboot_089A71D2 = 0x089A71D2;
D_eboot_089A7212 = 0x089A7212;
D_eboot_089A879C = 0x089A879C;
D_eboot_089A8D18 = 0x089A8D18;
D_eboot_089A8D1C = 0x089A8D1C;
D_eboot_089A9A8C = 0x089A9A8C;
D_eboot_089A9A8E = 0x089A9A8E;
D_eboot_089A9A90 = 0x089A9A90;
D_eboot_089A9A92 = 0x089A9A92;
D_eboot_089A9A94 = 0x089A9A94;
D_eboot_089A9A96 = 0x089A9A96;
D_eboot_089A9A98 = 0x089A9A98;
D_eboot_089A9A9A = 0x089A9A9A;
D_eboot_089A9A9C = 0x089A9A9C;
D_eboot_089A9BF8 = 0x089A9BF8;
D_eboot_089A9BFA = 0x089A9BFA;
D_eboot_089A9FE4 = 0x089A9FE4;
D_eboot_089AA4CC = 0x089AA4CC;
