func_eboot_08808654 = 0x08808654; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD30C = 0x088BD30C; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C1894 = 0x088C1894; // type:func
func_eboot_088C222C = 0x088C222C; // type:func
func_eboot_088C282C = 0x088C282C; // type:func
func_eboot_088C28C0 = 0x088C28C0; // type:func
func_eboot_088C29D8 = 0x088C29D8; // type:func
func_eboot_088C2B80 = 0x088C2B80; // type:func
func_eboot_088C2DBC = 0x088C2DBC; // type:func
func_eboot_088F2B7C = 0x088F2B7C; // type:func
func_eboot_088F2CB0 = 0x088F2CB0; // type:func
func_eboot_088F2E00 = 0x088F2E00; // type:func
func_eboot_088F2EEC = 0x088F2EEC; // type:func
func_eboot_088F2EF4 = 0x088F2EF4; // type:func
func_eboot_08906F34 = 0x08906F34; // type:func
func_eboot_08907544 = 0x08907544; // type:func
func_eboot_089086B0 = 0x089086B0; // type:func
func_eboot_08908A3C = 0x08908A3C; // type:func
func_eboot_08909098 = 0x08909098; // type:func
func_eboot_08909180 = 0x08909180; // type:func
func_eboot_08909280 = 0x08909280; // type:func
sceIoDevctl = 0x0890B900; // type:func
sceKernelCpuSuspendIntr = 0x0890B948; // type:func
sceKernelCpuResumeIntr = 0x0890B950; // type:func
sceKernelDelayThread = 0x0890B9F0; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
sceKernelCreateSema = 0x0890BA08; // type:func
sceKernelSysClock2USecWide = 0x0890BA10; // type:func
sceKernelDeleteEventFlag = 0x0890BA30; // type:func
sceKernelStartThread = 0x0890BA38; // type:func
sceKernelDeleteSema = 0x0890BA50; // type:func
sceKernelGetThreadId = 0x0890BA58; // type:func
sceKernelGetThreadExitStatus = 0x0890BA80; // type:func
sceKernelSignalSema = 0x0890BA88; // type:func
sceKernelWaitEventFlag = 0x0890BA90; // type:func
sceKernelCreateThread = 0x0890BA98; // type:func
sceKernelWaitSema = 0x0890BAA0; // type:func
sceKernelCreateEventFlag = 0x0890BAB0; // type:func
sceKernelExitDeleteThread = 0x0890BAD8; // type:func
sceKernelClearEventFlag = 0x0890BAE0; // type:func
sceKernelGetSystemTimeWide = 0x0890BAF0; // type:func
sceKernelDeleteThread = 0x0890BB08; // type:func
sceKernelExitThread = 0x0890BB10; // type:func
sceKernelDcacheWritebackAll = 0x0890BB20; // type:func
sceKernelDcacheWritebackRange = 0x0890BB50; // type:func
sceCtrlReadBufferPositive = 0x0890BBF8; // type:func
sceDisplaySetMode = 0x0890BC08; // type:func
sceDisplaySetFrameBuf = 0x0890BC10; // type:func
sceGeListSync = 0x0890BC20; // type:func
sceGeUnsetCallback = 0x0890BC28; // type:func
sceGeListEnQueueHead = 0x0890BC30; // type:func
sceGeContinue = 0x0890BC40; // type:func
sceGeSetCallback = 0x0890BC48; // type:func
sceGeListEnQueue = 0x0890BC50; // type:func
sceGeDrawSync = 0x0890BC58; // type:func
sceGeBreak = 0x0890BC60; // type:func
sceGeListUpdateStallAddr = 0x0890BC70; // type:func
sceGeEdramGetAddr = 0x0890BC78; // type:func
sceHttpGetContentLength = 0x0890BC80; // type:func
sceHttpDisableCookie = 0x0890BC88; // type:func
sceHttpSetRecvTimeOut = 0x0890BC90; // type:func
sceHttpGetNetworkPspError = 0x0890BC98; // type:func
sceHttpAddExtraHeader = 0x0890BCA0; // type:func
sceHttpGetStatusCode = 0x0890BCA8; // type:func
sceHttpDeleteConnection = 0x0890BCB0; // type:func
sceHttpsLoadDefaultCert = 0x0890BCB8; // type:func
sceHttpSetConnectTimeOut = 0x0890BCC0; // type:func
sceHttpSetSendTimeOut = 0x0890BCC8; // type:func
sceHttpCreateTemplate = 0x0890BCD0; // type:func
sceHttpSetRedirectCallback = 0x0890BCD8; // type:func
sceHttpDeleteRequest = 0x0890BCE0; // type:func
sceHttpsGetSslError = 0x0890BCE8; // type:func
sceHttpInit = 0x0890BCF0; // type:func
sceHttpDisableAuth = 0x0890BCF8; // type:func
sceHttpCreateRequestWithURL = 0x0890BD00; // type:func
sceHttpSendRequest = 0x0890BD08; // type:func
sceHttpAbortRequest = 0x0890BD10; // type:func
sceHttpDisableCache = 0x0890BD18; // type:func
sceHttpCreateConnectionWithURL = 0x0890BD20; // type:func
sceHttpEnd = 0x0890BD28; // type:func
sceHttpGetAllHeader = 0x0890BD30; // type:func
sceHttpsInit = 0x0890BD38; // type:func
sceHttpReadData = 0x0890BD40; // type:func
sceHttpSetMallocFunction = 0x0890BD48; // type:func
sceHttpsEnd = 0x0890BD50; // type:func
sceHttpDeleteTemplate = 0x0890BD58; // type:func
sceFontFindOptimumFont = 0x0890BD60; // type:func
sceFontGetFontInfo = 0x0890BD68; // type:func
sceFontClose = 0x0890BD78; // type:func
sceFontDoneLib = 0x0890BD80; // type:func
sceFontNewLib = 0x0890BD88; // type:func
sceFontGetCharGlyphImage = 0x0890BD90; // type:func
sceFontOpen = 0x0890BD98; // type:func
sceFontGetCharInfo = 0x0890BDA0; // type:func
sceNetFreeThreadinfo = 0x0890C010; // type:func
sceUtilityLoadModule = 0x0890C138; // type:func
sceUtilityOskUpdate = 0x0890C150; // type:func
sceUtilityUnloadModule = 0x0890C1B0; // type:func
sceSslEnd = 0x0890C1E0; // type:func
sceSslInit = 0x0890C1E8; // type:func
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__19Singleton<7FileSys> = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
D_eboot_08A5DD3C = 0x08A5DD3C;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__18Singleton<6Stream> = 0x08A5DE64; // filename:D_eboot_08A5DE64
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
D_eboot_09A198FC = 0x09A198FC;
D_eboot_09A19900 = 0x09A19900;
objectPtr__15Singleton<3Net> = 0x09A1BB18; // filename:D_eboot_09A1BB18
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
.Ldownload_task_09A61AF0 = 0x09A61AF0; // type:label
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
