memcpy = 0x0880CD4C; // type:func
clear__10ObjManagerFv = 0x088665A0; // type:func
setFloatMemoryMap__10ObjManagerFPQ210ObjManager8MapEntry = 0x08866914; // type:func
clearFloatMemoryMap__10ObjManagerFv = 0x088669EC; // type:func
reserveFloatMemory__10ObjManagerFUiUi = 0x08866BFC; // type:func
releaseFloatMemory__10ObjManagerFv = 0x08866D38; // type:func
func_eboot_08870AE4 = 0x08870AE4; // type:func
func_eboot_08870D28 = 0x08870D28; // type:func
func_eboot_0887CDC8 = 0x0887CDC8; // type:func
func_eboot_088805E0 = 0x088805E0; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_08882778 = 0x08882778; // type:func
func_eboot_0888286C = 0x0888286C; // type:func
func_eboot_08882A24 = 0x08882A24; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_08882FB8 = 0x08882FB8; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_088862B4 = 0x088862B4; // type:func
func_eboot_08886574 = 0x08886574; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
func_eboot_08890228 = 0x08890228; // type:func
func_eboot_0889025C = 0x0889025C; // type:func
method_088908A8__10SystemFontFUcUc = 0x088908A8; // type:func
method_088908C8__10SystemFontFUc = 0x088908C8; // type:func
method_088908F8__10SystemFontFSc = 0x088908F8; // type:func
func_eboot_08890D7C = 0x08890D7C; // type:func
method_08890F34__10SystemFontFssPce = 0x08890F34; // type:func
method_08891070__10SystemFontFssScPce = 0x08891070; // type:func
func_eboot_0889144C = 0x0889144C; // type:func
method_08891B68__10SystemFontFssPce = 0x08891B68; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
find__15ResourceManagerFi = 0x0889B71C; // type:func
func_eboot_0889B770 = 0x0889B770; // type:func
func_eboot_0889B7CC = 0x0889B7CC; // type:func
func_eboot_0889C6F8 = 0x0889C6F8; // type:func
func_eboot_0889C790 = 0x0889C790; // type:func
func_eboot_0889C7BC = 0x0889C7BC; // type:func
func_eboot_0889C7D8 = 0x0889C7D8; // type:func
func_eboot_0889CA18 = 0x0889CA18; // type:func
func_eboot_0889CA34 = 0x0889CA34; // type:func
func_eboot_0889CA50 = 0x0889CA50; // type:func
func_eboot_0889CA6C = 0x0889CA6C; // type:func
func_eboot_0889CB84 = 0x0889CB84; // type:func
func_eboot_0889CD04 = 0x0889CD04; // type:func
func_eboot_0889CDB4 = 0x0889CDB4; // type:func
func_eboot_0889CE40 = 0x0889CE40; // type:func
func_eboot_0889CE8C = 0x0889CE8C; // type:func
func_eboot_0889CEA8 = 0x0889CEA8; // type:func
func_eboot_0889CEC8 = 0x0889CEC8; // type:func
func_eboot_0889CEE8 = 0x0889CEE8; // type:func
func_eboot_0889CF04 = 0x0889CF04; // type:func
func_eboot_0889F39C = 0x0889F39C; // type:func
func_eboot_0889FC94 = 0x0889FC94; // type:func
func_eboot_0889FD34 = 0x0889FD34; // type:func
func_eboot_0889FF64 = 0x0889FF64; // type:func
func_eboot_088A072C = 0x088A072C; // type:func
func_eboot_088B0B18 = 0x088B0B18; // type:func
func_eboot_088B0B8C = 0x088B0B8C; // type:func
func_eboot_088B0C14 = 0x088B0C14; // type:func
func_eboot_088B0C44 = 0x088B0C44; // type:func
cancel_all__11FileSysBaseFv = 0x088BB4B4; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C1894 = 0x088C1894; // type:func
func_eboot_088D555C = 0x088D555C; // type:func
func_eboot_088DD910 = 0x088DD910; // type:func
func_eboot_088DD9B0 = 0x088DD9B0; // type:func
func_eboot_088DD9E8 = 0x088DD9E8; // type:func
func_eboot_088DDC80 = 0x088DDC80; // type:func
func_eboot_088DDCE4 = 0x088DDCE4; // type:func
func_eboot_088DDE1C = 0x088DDE1C; // type:func
func_eboot_088DDE7C = 0x088DDE7C; // type:func
func_eboot_088DDF50 = 0x088DDF50; // type:func
func_eboot_088DE354 = 0x088DE354; // type:func
func_eboot_088DE4A4 = 0x088DE4A4; // type:func
func_eboot_088DE504 = 0x088DE504; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
load__11DataManagerFiiUi = 0x088E0EC0; // type:func
is_loaded__11DataManagerFi = 0x088E11F8; // type:func
free__11DataManagerFi = 0x088E1238; // type:func
func_eboot_088F32C0 = 0x088F32C0; // type:func
__ptmf_test = 0x08909E80; // type:func
sceWlanGetSwitchState = 0x0890C1D8; // type:func
D_eboot_0892E93C = 0x0892E93C; // type:CockpitRodata size:0x108
D_eboot_089366F0 = 0x089366F0; // type:u16 size:0x18B4
D_eboot_08938474 = 0x08938474; // type:u8 size:0x7
D_eboot_0893847C = 0x0893847C; // type:u32 size:0x20
ITEM_DEFINITIONS = 0x0899A238; // type:ItemDefinition size:0x7638 can_reference:False
D_eboot_089A9588 = 0x089A9588;
D_eboot_089A9850 = 0x089A9850;
D_eboot_089A9864 = 0x089A9864;
D_eboot_089A99FE = 0x089A99FE;
D_eboot_089A9BFA = 0x089A9BFA;
D_eboot_089A9C04 = 0x089A9C04;
D_eboot_089B3034 = 0x089B3034;
D_eboot_089B3038 = 0x089B3038;
D_eboot_089B303A = 0x089B303A;
D_eboot_089B303C = 0x089B303C;
D_eboot_089B303E = 0x089B303E;
D_eboot_089B3040 = 0x089B3040;
D_eboot_089B3042 = 0x089B3042;
D_eboot_089B3046 = 0x089B3046;
D_eboot_089B3058 = 0x089B3058;
D_eboot_089B3060 = 0x089B3060;
D_eboot_089B3062 = 0x089B3062;
D_eboot_089B3068 = 0x089B3068;
D_eboot_089B306A = 0x089B306A;
D_eboot_089B306C = 0x089B306C;
D_eboot_089B3070 = 0x089B3070;
D_eboot_089B3072 = 0x089B3072;
D_eboot_089B3074 = 0x089B3074;
D_eboot_089B3076 = 0x089B3076;
D_eboot_089B3078 = 0x089B3078;
D_eboot_089B307E = 0x089B307E;
D_eboot_089B3084 = 0x089B3084;
D_eboot_089B3086 = 0x089B3086;
D_eboot_089B3088 = 0x089B3088;
D_eboot_089B308A = 0x089B308A;
D_eboot_089B308C = 0x089B308C;
D_eboot_089B308E = 0x089B308E;
D_eboot_089B3090 = 0x089B3090;
D_eboot_089B3092 = 0x089B3092;
D_eboot_089B3094 = 0x089B3094;
D_eboot_089B3098 = 0x089B3098;
D_eboot_089B309A = 0x089B309A;
D_eboot_089B309E = 0x089B309E;
D_eboot_089B30A0 = 0x089B30A0;
D_eboot_089B30A2 = 0x089B30A2;
D_eboot_089B30A4 = 0x089B30A4;
D_eboot_089B30A6 = 0x089B30A6;
D_eboot_089B30A8 = 0x089B30A8;
D_eboot_089B30AA = 0x089B30AA;
D_eboot_089B30AC = 0x089B30AC;
D_eboot_089B30AE = 0x089B30AE;
D_eboot_089B30B0 = 0x089B30B0;
D_eboot_089B30B6 = 0x089B30B6;
D_eboot_089B30BE = 0x089B30BE;
D_eboot_089B30C0 = 0x089B30C0;
D_eboot_089B30C2 = 0x089B30C2;
D_eboot_089B30C8 = 0x089B30C8;
D_eboot_089B30CA = 0x089B30CA;
D_eboot_089B30CC = 0x089B30CC;
D_eboot_089B30CE = 0x089B30CE;
D_eboot_089B30D4 = 0x089B30D4;
D_eboot_089B30D6 = 0x089B30D6;
D_eboot_089B30DA = 0x089B30DA;
D_eboot_089B30DC = 0x089B30DC;
D_eboot_089B30DE = 0x089B30DE;
D_eboot_089B30E0 = 0x089B30E0;
D_eboot_089B30E2 = 0x089B30E2;
D_eboot_089B30E4 = 0x089B30E4;
D_eboot_089B30E6 = 0x089B30E6;
D_eboot_089B30E8 = 0x089B30E8;
D_eboot_089B30EA = 0x089B30EA;
D_eboot_089B30F0 = 0x089B30F0;
D_eboot_089B30F2 = 0x089B30F2;
D_eboot_089B30F4 = 0x089B30F4;
D_eboot_089B30F6 = 0x089B30F6;
D_eboot_089B30F8 = 0x089B30F8;
D_eboot_089B30FA = 0x089B30FA;
D_eboot_089B30FC = 0x089B30FC;
D_eboot_089B30FE = 0x089B30FE;
D_eboot_089B3100 = 0x089B3100;
D_eboot_089B3102 = 0x089B3102;
D_eboot_089B310A = 0x089B310A;
D_eboot_089B310C = 0x089B310C;
D_eboot_089B3114 = 0x089B3114;
D_eboot_089B3116 = 0x089B3116;
D_eboot_089B3118 = 0x089B3118;
D_eboot_089B311A = 0x089B311A;
D_eboot_089B311C = 0x089B311C;
D_eboot_089B311E = 0x089B311E;
D_eboot_089B3120 = 0x089B3120;
D_eboot_089B3122 = 0x089B3122;
D_eboot_089B3124 = 0x089B3124;
D_eboot_089B3126 = 0x089B3126;
D_eboot_089B3128 = 0x089B3128;
D_eboot_089B3158 = 0x089B3158;
D_eboot_089B3240 = 0x089B3240;
D_eboot_089B3262 = 0x089B3262;
D_eboot_089B3270 = 0x089B3270;
D_eboot_089B3272 = 0x089B3272;
D_eboot_089B3290 = 0x089B3290;
D_eboot_089B3292 = 0x089B3292;
D_eboot_089B32BC = 0x089B32BC;
D_eboot_089B32C0 = 0x089B32C0;
D_eboot_089B32CC = 0x089B32CC;
D_eboot_089B32CE = 0x089B32CE;
D_eboot_089B3320 = 0x089B3320;
D_eboot_089B3336 = 0x089B3336;
D_eboot_089B334A = 0x089B334A;
D_eboot_089B3364 = 0x089B3364;
D_eboot_089B3368 = 0x089B3368;
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__19Singleton<7FileSys> = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
D_eboot_08A57510 = 0x08A57510;
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
objectPtr__25Singleton<12EquipManager> = 0x08A5DD24; // filename:D_eboot_08A5DD24
objectPtr__25Singleton<12LightManager> = 0x08A5DD28; // filename:D_eboot_08A5DD28
objectPtr__23Singleton<10ObjManager> = 0x08A5DD2C; // filename:D_eboot_08A5DD2C
objectPtr__15Singleton<3Osk> = 0x08A5DD30; // filename:D_eboot_08A5DD30
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DD44 = 0x08A5DD44;
objectPtr__17Singleton<5Quest> = 0x08A5DD4C; // filename:D_eboot_08A5DD4C
objectPtr__24Singleton<11ResultCheck> = 0x08A5DD84; // filename:D_eboot_08A5DD84
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__18Singleton<6Stream> = 0x08A5DE64; // filename:D_eboot_08A5DE64
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
objectPtr__20Singleton<8LobbyNet> = 0x09A07284; // filename:D_eboot_09A07284
objectPtr__15Singleton<3Net> = 0x09A1BB18; // filename:D_eboot_09A1BB18
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
objectPtr__26Singleton<13PlayerManager> = 0x09A4AE04; // filename:D_eboot_09A4AE04
objectPtr__24Singleton<11DataManager> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
objectPtr__21Singleton<9GuildCard> = 0x09A4E178; // filename:D_eboot_09A4E178
ptmf_arcade_task_09A69898 = 0x09A69898; // type:PTMF size:0xC
ptmf_arcade_task_09A698A8 = 0x09A698A8; // type:PTMF size:0xC
ptmf_arcade_task_09A698B8 = 0x09A698B8; // type:PTMF size:0xC
ptmf_arcade_task_09A698C8 = 0x09A698C8; // type:PTMF size:0xC
ptmf_arcade_task_09A698D8 = 0x09A698D8; // type:PTMF size:0xC
ptmf_arcade_task_09A698E8 = 0x09A698E8; // type:PTMF size:0xC
ptmf_arcade_task_09A698F8 = 0x09A698F8; // type:PTMF size:0xC
ptmf_arcade_task_09A69908 = 0x09A69908; // type:PTMF size:0xC
ptmf_arcade_task_09A69918 = 0x09A69918; // type:PTMF size:0xC
ptmf_arcade_task_09A69928 = 0x09A69928; // type:PTMF size:0xC
ptmf_arcade_task_09A69938 = 0x09A69938; // type:PTMF size:0xC
ptmf_arcade_task_09A69948 = 0x09A69948; // type:PTMF size:0xC
ptmf_arcade_task_09A69958 = 0x09A69958; // type:PTMF size:0xC
ptmf_arcade_task_09A69968 = 0x09A69968; // type:PTMF size:0xC
ptmf_arcade_task_09A69978 = 0x09A69978; // type:PTMF size:0xC
ptmf_arcade_task_09A69988 = 0x09A69988; // type:PTMF size:0xC
ptmf_arcade_task_09A69998 = 0x09A69998; // type:PTMF size:0xC
ptmf_arcade_task_09A699A8 = 0x09A699A8; // type:PTMF size:0xC
ptmf_arcade_task_09A699C0 = 0x09A699C0; // type:PTMF size:0xC
ptmf_arcade_task_09A699D0 = 0x09A699D0; // type:PTMF size:0xC
ptmf_arcade_task_09A699E0 = 0x09A699E0; // type:PTMF size:0xC
ptmf_arcade_task_09A699F0 = 0x09A699F0; // type:PTMF size:0xC
ptmf_arcade_task_09A69A00 = 0x09A69A00; // type:PTMF size:0xC
ptmf_arcade_task_09A69A10 = 0x09A69A10; // type:PTMF size:0xC
ptmf_arcade_task_09A69A20 = 0x09A69A20; // type:PTMF size:0xC
ptmf_arcade_task_09A69A30 = 0x09A69A30; // type:PTMF size:0xC
ptmf_arcade_task_09A69A40 = 0x09A69A40; // type:PTMF size:0xC
ptmf_arcade_task_09A69A50 = 0x09A69A50; // type:PTMF size:0xC
ptmf_arcade_task_09A69A60 = 0x09A69A60; // type:PTMF size:0xC
ptmf_arcade_task_09A69A70 = 0x09A69A70; // type:PTMF size:0xC
ptmf_arcade_task_09A69A80 = 0x09A69A80; // type:PTMF size:0xC
ptmf_arcade_task_09A69A90 = 0x09A69A90; // type:PTMF size:0xC
ptmf_arcade_task_09A69AA0 = 0x09A69AA0; // type:PTMF size:0xC
ptmf_arcade_task_09A69AB0 = 0x09A69AB0; // type:PTMF size:0xC
ptmf_arcade_task_09A69AC0 = 0x09A69AC0; // type:PTMF size:0xC
ptmf_arcade_task_09A69AD0 = 0x09A69AD0; // type:PTMF size:0xC
ptmf_arcade_task_09A69AE0 = 0x09A69AE0; // type:PTMF size:0xC
ptmf_arcade_task_09A69AF0 = 0x09A69AF0; // type:PTMF size:0xC
ptmf_arcade_task_09A69B00 = 0x09A69B00; // type:PTMF size:0xC
ptmf_arcade_task_09A69B10 = 0x09A69B10; // type:PTMF size:0xC
ptmf_arcade_task_09A69B20 = 0x09A69B20; // type:PTMF size:0xC
ptmf_arcade_task_09A69B30 = 0x09A69B30; // type:PTMF size:0xC
ptmf_arcade_task_09A69B40 = 0x09A69B40; // type:PTMF size:0xC
ptmf_arcade_task_09A69B50 = 0x09A69B50; // type:PTMF size:0xC
ptmf_arcade_task_09A69B80 = 0x09A69B80; // type:PTMF size:0xC
ptmf_arcade_task_09A69B90 = 0x09A69B90; // type:PTMF size:0xC
ptmf_arcade_task_09A69BA0 = 0x09A69BA0; // type:PTMF size:0xC
ptmf_arcade_task_09A69BB0 = 0x09A69BB0; // type:PTMF size:0xC
ptmf_arcade_task_09A69BC0 = 0x09A69BC0; // type:PTMF size:0xC
ptmf_arcade_task_09A69D40 = 0x09A69D40; // type:PTMF size:0xC
ptmf_arcade_task_09A69D50 = 0x09A69D50; // type:PTMF size:0xC
func_game_sub_09C14800 = 0x09C14800; // type:func
func_game_sub_09C26268 = 0x09C26268; // type:func
func_game_sub_09C26270 = 0x09C26270; // type:func
func_game_sub_09C26748 = 0x09C26748; // type:func
func_game_sub_09C26988 = 0x09C26988; // type:func
func_game_sub_09C26990 = 0x09C26990; // type:func
func_game_sub_09C26998 = 0x09C26998; // type:func
objectPtr__19Singleton<7LbEvent> = 0x09CF6718; // filename:D_game_sub_09CF6718
objectPtr__18Singleton<6Dialog> = 0x09CF6BA8; // filename:D_game_sub_09CF6BA8
