memcmp = 0x0880CCB8; // type:func
func_eboot_08834570 = 0x08834570; // type:func
func_eboot_08834D2C = 0x08834D2C; // type:func
func_eboot_08835218 = 0x08835218; // type:func
func_eboot_08837CCC = 0x08837CCC; // type:func
func_eboot_08837D7C = 0x08837D7C; // type:func
func_eboot_088380DC = 0x088380DC; // type:func
func_eboot_08838538 = 0x08838538; // type:func
func_eboot_088386BC = 0x088386BC; // type:func
func_eboot_08838910 = 0x08838910; // type:func
func_eboot_08838B30 = 0x08838B30; // type:func
func_eboot_08838B84 = 0x08838B84; // type:func
func_eboot_0883AC08 = 0x0883AC08; // type:func
func_eboot_0883AC5C = 0x0883AC5C; // type:func
func_eboot_0883AEB8 = 0x0883AEB8; // type:func
func_eboot_0883D488 = 0x0883D488; // type:func
func_eboot_0883D56C = 0x0883D56C; // type:func
func_eboot_0883D6E8 = 0x0883D6E8; // type:func
func_eboot_0883D74C = 0x0883D74C; // type:func
func_eboot_0883E018 = 0x0883E018; // type:func
func_eboot_0883E490 = 0x0883E490; // type:func
reset__11DrawManagerFv = 0x0884B188; // type:func
addObj__11DrawManagerFUcP7ObjBaseb = 0x0884C8BC; // type:func
add__11DrawManagerFUcP4DrawP14ScePspFVector4b = 0x0884CADC; // type:func
world_model__11DrawManagerFP14ScePspFMatrix4 = 0x0884CCE8; // type:func
func_eboot_0884D658 = 0x0884D658; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884D6CC = 0x0884D6CC; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FAB0 = 0x0884FAB0; // type:func
func_eboot_0884FAE8 = 0x0884FAE8; // type:func
func_eboot_0884FB50 = 0x0884FB50; // type:func
func_eboot_0884FDC4 = 0x0884FDC4; // type:func
func_eboot_088504C0 = 0x088504C0; // type:func
func_eboot_08850524 = 0x08850524; // type:func
func_eboot_0885055C = 0x0885055C; // type:func
func_eboot_0885058C = 0x0885058C; // type:func
func_eboot_088505E8 = 0x088505E8; // type:func
func_eboot_08850648 = 0x08850648; // type:func
func_eboot_08850668 = 0x08850668; // type:func
func_eboot_08850738 = 0x08850738; // type:func
func_eboot_088507AC = 0x088507AC; // type:func
func_eboot_08850854 = 0x08850854; // type:func
func_eboot_08850BE0 = 0x08850BE0; // type:func
func_eboot_08850D9C = 0x08850D9C; // type:func
func_eboot_08850E08 = 0x08850E08; // type:func
func_eboot_08850E40 = 0x08850E40; // type:func
func_eboot_08850EFC = 0x08850EFC; // type:func
func_eboot_08850F50 = 0x08850F50; // type:func
func_eboot_0885143C = 0x0885143C; // type:func
func_eboot_08851448 = 0x08851448; // type:func
func_eboot_08851454 = 0x08851454; // type:func
func_eboot_088514B8 = 0x088514B8; // type:func
func_eboot_088515D0 = 0x088515D0; // type:func
func_eboot_08851994 = 0x08851994; // type:func
func_eboot_08851BF4 = 0x08851BF4; // type:func
func_eboot_08851CE8 = 0x08851CE8; // type:func
func_eboot_08851D80 = 0x08851D80; // type:func
func_eboot_08851DF4 = 0x08851DF4; // type:func
func_eboot_08851E4C = 0x08851E4C; // type:func
func_eboot_08851EC0 = 0x08851EC0; // type:func
func_eboot_08851F88 = 0x08851F88; // type:func
func_eboot_08852040 = 0x08852040; // type:func
func_eboot_088521F8 = 0x088521F8; // type:func
func_eboot_08852544 = 0x08852544; // type:func
func_eboot_088525E0 = 0x088525E0; // type:func
func_eboot_08852624 = 0x08852624; // type:func
func_eboot_0885297C = 0x0885297C; // type:func
func_eboot_0885298C = 0x0885298C; // type:func
func_eboot_08852D14 = 0x08852D14; // type:func
func_eboot_08852F20 = 0x08852F20; // type:func
func_eboot_08852F80 = 0x08852F80; // type:func
func_eboot_088539E4 = 0x088539E4; // type:func
func_eboot_08853D48 = 0x08853D48; // type:func
func_eboot_08855118 = 0x08855118; // type:func
func_eboot_088551A0 = 0x088551A0; // type:func
func_eboot_08855304 = 0x08855304; // type:func
func_eboot_08856BC8 = 0x08856BC8; // type:func
func_eboot_08857110 = 0x08857110; // type:func
func_eboot_08857120 = 0x08857120; // type:func
func_eboot_08857CA8 = 0x08857CA8; // type:func
func_eboot_088580A4 = 0x088580A4; // type:func
func_eboot_0885813C = 0x0885813C; // type:func
func_eboot_08858760 = 0x08858760; // type:func
func_eboot_088587DC = 0x088587DC; // type:func
func_eboot_08858824 = 0x08858824; // type:func
func_eboot_08858D68 = 0x08858D68; // type:func
func_eboot_0885973C = 0x0885973C; // type:func
func_eboot_08859768 = 0x08859768; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
free__5cacheFPv = 0x08859B60; // type:func
func_eboot_0885ACA0 = 0x0885ACA0; // type:func
func_eboot_0885AEC8 = 0x0885AEC8; // type:func
func_eboot_0885AF20 = 0x0885AF20; // type:func
func_eboot_0885AFF0 = 0x0885AFF0; // type:func
func_eboot_0885B158 = 0x0885B158; // type:func
func_eboot_0885B398 = 0x0885B398; // type:func
func_eboot_0885B5B0 = 0x0885B5B0; // type:func
func_eboot_0885B710 = 0x0885B710; // type:func
func_eboot_0885B824 = 0x0885B824; // type:func
func_eboot_0885B9D8 = 0x0885B9D8; // type:func
func_eboot_0885BAF8 = 0x0885BAF8; // type:func
func_eboot_0885BD04 = 0x0885BD04; // type:func
func_eboot_0885BE00 = 0x0885BE00; // type:func
func_eboot_0885C0E8 = 0x0885C0E8; // type:func
func_eboot_0885C288 = 0x0885C288; // type:func
func_eboot_0885C334 = 0x0885C334; // type:func
func_eboot_0885C3D4 = 0x0885C3D4; // type:func
func_eboot_0885C490 = 0x0885C490; // type:func
func_eboot_0885C5B4 = 0x0885C5B4; // type:func
func_eboot_0885C5C4 = 0x0885C5C4; // type:func
func_eboot_0885C5D4 = 0x0885C5D4; // type:func
func_eboot_0885C6E8 = 0x0885C6E8; // type:func
func_eboot_0885C710 = 0x0885C710; // type:func
func_eboot_0885C754 = 0x0885C754; // type:func
func_eboot_0885C834 = 0x0885C834; // type:func
func_eboot_0885C960 = 0x0885C960; // type:func
func_eboot_0885CA48 = 0x0885CA48; // type:func
func_eboot_0885CB90 = 0x0885CB90; // type:func
func_eboot_0885CCC8 = 0x0885CCC8; // type:func
func_eboot_0885CD10 = 0x0885CD10; // type:func
func_eboot_0885CF94 = 0x0885CF94; // type:func
func_eboot_0885DC28 = 0x0885DC28; // type:func
func_eboot_0885DD30 = 0x0885DD30; // type:func
func_eboot_0885DD94 = 0x0885DD94; // type:func
func_eboot_0885DF98 = 0x0885DF98; // type:func
func_eboot_0885E268 = 0x0885E268; // type:func
func_eboot_0885E2DC = 0x0885E2DC; // type:func
func_eboot_0885E340 = 0x0885E340; // type:func
func_eboot_0885E3CC = 0x0885E3CC; // type:func
func_eboot_0885E470 = 0x0885E470; // type:func
func_eboot_0885E520 = 0x0885E520; // type:func
func_eboot_0885E5B8 = 0x0885E5B8; // type:func
func_eboot_0885E65C = 0x0885E65C; // type:func
func_eboot_0885E710 = 0x0885E710; // type:func
func_eboot_0885E740 = 0x0885E740; // type:func
func_eboot_0885E82C = 0x0885E82C; // type:func
func_eboot_0885E870 = 0x0885E870; // type:func
func_eboot_0885E948 = 0x0885E948; // type:func
func_eboot_0885E9F0 = 0x0885E9F0; // type:func
func_eboot_0885EE9C = 0x0885EE9C; // type:func
func_eboot_0885EF18 = 0x0885EF18; // type:func
func_eboot_0885F060 = 0x0885F060; // type:func
func_eboot_0885F18C = 0x0885F18C; // type:func
func_eboot_0885F288 = 0x0885F288; // type:func
func_eboot_0885F34C = 0x0885F34C; // type:func
func_eboot_08860054 = 0x08860054; // type:func
func_eboot_08860534 = 0x08860534; // type:func
__nw__5JointFUiPv = 0x08860750; // type:func
method_088607F0__12LightManagerFv = 0x088607F0; // type:func
method_088609FC__12LightManagerFs = 0x088609FC; // type:func
method_08860A70__12LightManagerFP7ObjBase = 0x08860A70; // type:func
method_08860C4C__12LightManagerFv = 0x08860C4C; // type:func
method_08860EB8__12LightManagerFP7ObjBase = 0x08860EB8; // type:func
method_0886117C__12LightManagerFSc = 0x0886117C; // type:func
drawMesh__3pmoFP9HierarchyP3tmhUc = 0x08861714; // type:func
world_matrix__FP14ScePspFVector3P14ScePspFVector3P14ScePspFVector3iP14ScePspFMatrix4 = 0x08861E94; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
compile_pmo__9ModelBaseFPvP10pmo_headerP13pmo_mesh_data = 0x08862508; // type:func
compile_tmh__9ModelBaseFPvP10tmh_header = 0x088626C8; // type:func
reset_transform__9ModelBaseFv = 0x088626DC; // type:func
mesh_data__10pmo_headerFv = 0x08862708; // type:func
mesh_data_size__10pmo_headerFv = 0x08862714; // type:func
mesh_material_count__10pmo_headerFUi = 0x08862740; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
material_count__10pmo_headerFv = 0x088627A4; // type:func
set_mesh_color__3pmoFUsUcUcUc = 0x088627F8; // type:func
set_mesh_shadow_color__3pmoFUsUcUcUc = 0x088629D4; // type:func
set_mesh_alpha__3pmoFUsUc = 0x08862BB0; // type:func
set_mesh_blend_mode__3pmoFUsUc = 0x08862D2C; // type:func
func_eboot_08863D50 = 0x08863D50; // type:func
func_eboot_08863DEC = 0x08863DEC; // type:func
func_eboot_08863E68 = 0x08863E68; // type:func
func_eboot_088640F0 = 0x088640F0; // type:func
func_eboot_088641B8 = 0x088641B8; // type:func
func_eboot_088642F4 = 0x088642F4; // type:func
func_eboot_08864340 = 0x08864340; // type:func
func_eboot_08864400 = 0x08864400; // type:func
__ct__7ObjBaseFv = 0x08864438; // type:func
__dt__7ObjBaseFv = 0x088644E0; // type:func
__nw__7ObjBaseFUiPv = 0x0886453C; // type:func
__dl__7ObjBaseFPv = 0x08864544; // type:func
vtable_0x10__7ObjBaseFv = 0x0886454C; // type:func
drawWeightMesh__3pmoFP9HierarchyP3tmhi = 0x08864774; // type:func
func_eboot_0886503C = 0x0886503C; // type:func
vtable_0x20__7ObjBaseFv = 0x0886524C; // type:func
func_eboot_088652D4 = 0x088652D4; // type:func
func_eboot_08865640 = 0x08865640; // type:func
func_eboot_0886592C = 0x0886592C; // type:func
method_08865A5C__7ObjBaseFUi = 0x08865A5C; // type:func
method_08865A94__7ObjBaseFUi = 0x08865A94; // type:func
method_08865AD4__7ObjBaseFUsii = 0x08865AD4; // type:func
inLoadedStage__7ObjBaseFv = 0x08865BA4; // type:func
updateStagePosition__7ObjBaseFv = 0x08865BC8; // type:func
testAnimation__7ObjBaseFbUc = 0x08865CB0; // type:func
func_eboot_08865CE4 = 0x08865CE4; // type:func
method_08865D7C__7ObjBaseFv = 0x08865D7C; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
func_eboot_08865F60 = 0x08865F60; // type:func
func_eboot_08866048 = 0x08866048; // type:func
func_eboot_0886627C = 0x0886627C; // type:func
reset__10ObjManagerFv = 0x088664F0; // type:func
clear__10ObjManagerFv = 0x088665A0; // type:func
call_vtable_0x14__10ObjManagerFi = 0x088666AC; // type:func
registerObjDraw__10ObjManagerFi = 0x08866700; // type:func
setFixMemoryMap__10ObjManagerFPQ210ObjManager8MapEntry = 0x08866784; // type:func
clearFixMemoryMap__10ObjManagerFv = 0x0886685C; // type:func
setFloatMemoryMap__10ObjManagerFPQ210ObjManager8MapEntry = 0x08866914; // type:func
clearFloatMemoryMap__10ObjManagerFv = 0x088669EC; // type:func
reserveFixMemory__10ObjManagerFUiUi = 0x08866AA4; // type:func
reserveFloatMemory__10ObjManagerFUiUi = 0x08866BFC; // type:func
releaseFixMemory__10ObjManagerFv = 0x08866CB0; // type:func
releaseFloatMemory__10ObjManagerFv = 0x08866D38; // type:func
func_eboot_08866F64 = 0x08866F64; // type:func
func_eboot_08867050 = 0x08867050; // type:func
func_eboot_08867B2C = 0x08867B2C; // type:func
func_eboot_08867D08 = 0x08867D08; // type:func
func_eboot_08867EC0 = 0x08867EC0; // type:func
func_eboot_0886822C = 0x0886822C; // type:func
func_eboot_08868490 = 0x08868490; // type:func
func_eboot_08868670 = 0x08868670; // type:func
func_eboot_08868678 = 0x08868678; // type:func
func_eboot_08868770 = 0x08868770; // type:func
func_eboot_08868960 = 0x08868960; // type:func
func_eboot_08868BFC = 0x08868BFC; // type:func
func_eboot_088698B0 = 0x088698B0; // type:func
func_eboot_08870AE4 = 0x08870AE4; // type:func
func_eboot_08870D28 = 0x08870D28; // type:func
func_eboot_08880490 = 0x08880490; // type:func
func_eboot_088804D0 = 0x088804D0; // type:func
func_eboot_08880510 = 0x08880510; // type:func
func_eboot_08880588 = 0x08880588; // type:func
func_eboot_088805E0 = 0x088805E0; // type:func
func_eboot_08880774 = 0x08880774; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_08882778 = 0x08882778; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_088828BC = 0x088828BC; // type:func
func_eboot_08882928 = 0x08882928; // type:func
func_eboot_08882A24 = 0x08882A24; // type:func
func_eboot_08882AA0 = 0x08882AA0; // type:func
func_eboot_08882B28 = 0x08882B28; // type:func
func_eboot_08882BA4 = 0x08882BA4; // type:func
func_eboot_08882C08 = 0x08882C08; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_08882C68 = 0x08882C68; // type:func
func_eboot_08882F6C = 0x08882F6C; // type:func
func_eboot_08882FB8 = 0x08882FB8; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_0888444C = 0x0888444C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088851C8 = 0x088851C8; // type:func
func_eboot_088851D4 = 0x088851D4; // type:func
func_eboot_08885234 = 0x08885234; // type:func
func_eboot_08885240 = 0x08885240; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_08885420 = 0x08885420; // type:func
func_eboot_08885574 = 0x08885574; // type:func
func_eboot_08885B04 = 0x08885B04; // type:func
func_eboot_08885B40 = 0x08885B40; // type:func
func_eboot_08885D4C = 0x08885D4C; // type:func
func_eboot_08885D68 = 0x08885D68; // type:func
func_eboot_08885D70 = 0x08885D70; // type:func
func_eboot_08885D78 = 0x08885D78; // type:func
func_eboot_08885D80 = 0x08885D80; // type:func
func_eboot_08885DA4 = 0x08885DA4; // type:func
func_eboot_088862B4 = 0x088862B4; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
func_eboot_0888FE1C = 0x0888FE1C; // type:func
func_eboot_0888FE4C = 0x0888FE4C; // type:func
func_eboot_0888FEE8 = 0x0888FEE8; // type:func
func_eboot_0888FF00 = 0x0888FF00; // type:func
func_eboot_08890228 = 0x08890228; // type:func
func_eboot_0889025C = 0x0889025C; // type:func
func_eboot_08890850 = 0x08890850; // type:func
func_eboot_088908A8 = 0x088908A8; // type:func
func_eboot_088908BC = 0x088908BC; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_088908F8 = 0x088908F8; // type:func
func_eboot_08890900 = 0x08890900; // type:func
func_eboot_08890908 = 0x08890908; // type:func
func_eboot_08890DB8 = 0x08890DB8; // type:func
func_eboot_08890E0C = 0x08890E0C; // type:func
func_eboot_08890F34 = 0x08890F34; // type:func
func_eboot_08891070 = 0x08891070; // type:func
func_eboot_0889144C = 0x0889144C; // type:func
func_eboot_08891688 = 0x08891688; // type:func
func_eboot_08891AC4 = 0x08891AC4; // type:func
func_eboot_08891B68 = 0x08891B68; // type:func
func_eboot_08891C08 = 0x08891C08; // type:func
func_eboot_08896808 = 0x08896808; // type:func
func_eboot_0889699C = 0x0889699C; // type:func
vadd_q = 0x08899460; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
find__15ResourceManagerFi = 0x0889B71C; // type:func
func_eboot_0889B770 = 0x0889B770; // type:func
func_eboot_0889B7CC = 0x0889B7CC; // type:func
func_eboot_0889C2B0 = 0x0889C2B0; // type:func
func_eboot_0889C330 = 0x0889C330; // type:func
func_eboot_0889C6F8 = 0x0889C6F8; // type:func
func_eboot_0889C790 = 0x0889C790; // type:func
func_eboot_0889C7BC = 0x0889C7BC; // type:func
func_eboot_0889C7D8 = 0x0889C7D8; // type:func
func_eboot_0889CA18 = 0x0889CA18; // type:func
func_eboot_0889CA34 = 0x0889CA34; // type:func
func_eboot_0889CA50 = 0x0889CA50; // type:func
func_eboot_0889CA6C = 0x0889CA6C; // type:func
func_eboot_0889CB84 = 0x0889CB84; // type:func
func_eboot_0889CC20 = 0x0889CC20; // type:func
func_eboot_0889CD04 = 0x0889CD04; // type:func
func_eboot_0889CE8C = 0x0889CE8C; // type:func
func_eboot_0889CEA8 = 0x0889CEA8; // type:func
func_eboot_0889CEC8 = 0x0889CEC8; // type:func
func_eboot_0889CEE8 = 0x0889CEE8; // type:func
func_eboot_0889CF04 = 0x0889CF04; // type:func
func_eboot_0889F39C = 0x0889F39C; // type:func
func_eboot_0889FC94 = 0x0889FC94; // type:func
func_eboot_088A048C = 0x088A048C; // type:func
func_eboot_088A0570 = 0x088A0570; // type:func
func_eboot_088A066C = 0x088A066C; // type:func
func_eboot_088A06CC = 0x088A06CC; // type:func
func_eboot_088A072C = 0x088A072C; // type:func
func_eboot_088A1064 = 0x088A1064; // type:func
func_eboot_088A11EC = 0x088A11EC; // type:func
func_eboot_088B0B18 = 0x088B0B18; // type:func
func_eboot_088B0B8C = 0x088B0B8C; // type:func
func_eboot_088B0C14 = 0x088B0C14; // type:func
func_eboot_088B0C44 = 0x088B0C44; // type:func
cancel_all__11FileSysBaseFv = 0x088BB4B4; // type:func
data__10pac_headerFi = 0x088BB748; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD078 = 0x088BD078; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088BD478 = 0x088BD478; // type:func
func_eboot_088BEA60 = 0x088BEA60; // type:func
func_eboot_088C1894 = 0x088C1894; // type:func
func_eboot_088C1C40 = 0x088C1C40; // type:func
reset__12StageManagerFv = 0x088C5B18; // type:func
unload__12StageManagerFv = 0x088C5BD8; // type:func
call_stage_ptmf_0x3D8__12StageManagerFv = 0x088C5C30; // type:func
register_drawable__12StageManagerFv = 0x088C5C6C; // type:func
call_prop_list_vtable_0x10__12StageManagerFv = 0x088C5CAC; // type:func
call_prop_list_ptmf__12StageManagerFv = 0x088C5D30; // type:func
destroy_prop_list__12StageManagerFv = 0x088C5DE4; // type:func
push_prop_089B6278__12StageManagerFv = 0x088C83D4; // type:func
push_prop_089B6298__12StageManagerFUcP11prop_paramsUsPUiPUi = 0x088C84BC; // type:func
push_prop_089B62D8__12StageManagerFP11prop_params = 0x088C86EC; // type:func
push_prop_089B62F8__12StageManagerFUcP11prop_paramsUsUsPUiPUi = 0x088C87E4; // type:func
push_prop_089B6318__12StageManagerFUcUiUs = 0x088C892C; // type:func
push_prop_089B6338__12StageManagerFUcUiUcPUiPUi = 0x088C8A44; // type:func
push_prop_089B6358__12StageManagerFUiUcfUi = 0x088C8B7C; // type:func
push_prop_089B6358__12StageManagerFPUi = 0x088C8CA4; // type:func
stage_clear__12StageManagerFv = 0x088C9384; // type:func
stage_destroy__12StageManagerFv = 0x088C93D8; // type:func
farm_stage_file_id__12StageManagerFv = 0x088C9440; // type:func
unknown_0xA2E8_clear__12StageManagerFv = 0x088C94CC; // type:func
register_lobby_sounds__12StageManagerFv = 0x088C9674; // type:func
compile_pac__12StageManagerFP10pac_headerb = 0x088C9740; // type:func
vram_clear__12StageManagerFv = 0x088C99AC; // type:func
find_map_stage_index__12StageManagerFiUs = 0x088C9B74; // type:func
emit_fog__9StageBaseFv = 0x088CD4E0; // type:func
func_eboot_088D09A4 = 0x088D09A4; // type:func
func_eboot_088D0B50 = 0x088D0B50; // type:func
func_eboot_088D0BE0 = 0x088D0BE0; // type:func
func_eboot_088D0F1C = 0x088D0F1C; // type:func
func_eboot_088D1400 = 0x088D1400; // type:func
func_eboot_088D1B58 = 0x088D1B58; // type:func
func_eboot_088D1C10 = 0x088D1C10; // type:func
func_eboot_088D321C = 0x088D321C; // type:func
func_eboot_088D3FD4 = 0x088D3FD4; // type:func
func_eboot_088D4788 = 0x088D4788; // type:func
func_eboot_088D513C = 0x088D513C; // type:func
func_eboot_088D5178 = 0x088D5178; // type:func
func_eboot_088D51B4 = 0x088D51B4; // type:func
func_eboot_088D555C = 0x088D555C; // type:func
func_eboot_088D5760 = 0x088D5760; // type:func
func_eboot_088D63CC = 0x088D63CC; // type:func
func_eboot_088D849C = 0x088D849C; // type:func
func_eboot_088D85BC = 0x088D85BC; // type:func
func_eboot_088D85C4 = 0x088D85C4; // type:func
func_eboot_088D8CD0 = 0x088D8CD0; // type:func
func_eboot_088D8DD0 = 0x088D8DD0; // type:func
func_eboot_088D8E28 = 0x088D8E28; // type:func
func_eboot_088D903C = 0x088D903C; // type:func
func_eboot_088D926C = 0x088D926C; // type:func
func_eboot_088D9448 = 0x088D9448; // type:func
func_eboot_088D9658 = 0x088D9658; // type:func
func_eboot_088D9B00 = 0x088D9B00; // type:func
func_eboot_088D9B38 = 0x088D9B38; // type:func
func_eboot_088DB248 = 0x088DB248; // type:func
func_eboot_088DB284 = 0x088DB284; // type:func
func_eboot_088DB2C4 = 0x088DB2C4; // type:func
func_eboot_088DCAF8 = 0x088DCAF8; // type:func
func_eboot_088DCC0C = 0x088DCC0C; // type:func
func_eboot_088DD288 = 0x088DD288; // type:func
func_eboot_088DD2BC = 0x088DD2BC; // type:func
func_eboot_088DD39C = 0x088DD39C; // type:func
func_eboot_088DD3E8 = 0x088DD3E8; // type:func
func_eboot_088DD4DC = 0x088DD4DC; // type:func
func_eboot_088DD6A0 = 0x088DD6A0; // type:func
