memcpy = 0x0880CD4C; // type:func
__nw__7ObjBaseFUiPv = 0x0886453C; // type:func
__dl__7ObjBaseFPv = 0x08864544; // type:func
drawWeightMesh__3pmoFP9HierarchyP3tmhi = 0x08864774; // type:func
func_eboot_08865640 = 0x08865640; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
reset__10ObjManagerFv = 0x088664F0; // type:func
clear__10ObjManagerFv = 0x088665A0; // type:func
setFloatMemoryMap__10ObjManagerFPQ210ObjManager8MapEntry = 0x08866914; // type:func
clearFloatMemoryMap__10ObjManagerFv = 0x088669EC; // type:func
reserveFloatMemory__10ObjManagerFUiUi = 0x08866BFC; // type:func
releaseFloatMemory__10ObjManagerFv = 0x08866D38; // type:func
isEditPlayerModelLoaded__10ObjManagerFUcUc = 0x08866DC0; // type:func
func_eboot_08867040 = 0x08867040; // type:func
func_eboot_088676D0 = 0x088676D0; // type:func
func_eboot_08868BFC = 0x08868BFC; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_08883784 = 0x08883784; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_0888FDA8 = 0x0888FDA8; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
setFontSize__10SystemFontFUcUc = 0x088908A8;
setLayer__10SystemFontFSc = 0x088908C8;
setFontColor__10SystemFontFSc = 0x088908F8;
func_eboot_08890A30 = 0x08890A30; // type:func
func_eboot_08890D7C = 0x08890D7C; // type:func
method_08890F34__10SystemFontFssPce = 0x08890F34; // type:func
method_08891B68__10SystemFontFssPce = 0x08891B68; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD078 = 0x088BD078; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD1F4 = 0x088BD1F4; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088BD478 = 0x088BD478; // type:func
func_eboot_088C4170 = 0x088C4170; // type:func
func_eboot_088C4AB0 = 0x088C4AB0; // type:func
load__11DataManagerFiiUi = 0x088E0EC0; // type:func
free__11DataManagerFi = 0x088E1238; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
D_eboot_08938D14 = 0x08938D14;
D_eboot_08946828 = 0x08946828;
D_eboot_0894BB24 = 0x0894BB24;
ITEM_DEFINITIONS = 0x0899A238; // type:ItemDefinition size:0x7638 can_reference:False
D_eboot_089A9578 = 0x089A9578;
D_eboot_089A9AA0 = 0x089A9AA0;
D_eboot_089A9AA2 = 0x089A9AA2;
D_eboot_089A9AC0 = 0x089A9AC0;
D_eboot_089A9AD0 = 0x089A9AD0;
D_eboot_089A9AD4 = 0x089A9AD4;
D_eboot_089A9AD6 = 0x089A9AD6;
D_eboot_089A9ADA = 0x089A9ADA;
D_eboot_089A9ADC = 0x089A9ADC;
D_eboot_089A9ADE = 0x089A9ADE;
D_eboot_089A9AE0 = 0x089A9AE0;
D_eboot_089A9AE2 = 0x089A9AE2;
D_eboot_089A9AE4 = 0x089A9AE4;
D_eboot_089A9AE6 = 0x089A9AE6;
D_eboot_089A9AEA = 0x089A9AEA;
D_eboot_089B177C = 0x089B177C;
D_eboot_089B5FC8 = 0x089B5FC8;
objectPtr__18Singleton<6Camera> = 0x089C6CB4; // filename:D_eboot_089C6CB4
objectPtr__15Singleton<3CCC> = 0x089C6CB8; // filename:D_eboot_089C6CB8
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__24Singleton<11DrawManager> = 0x089C70CC; // filename:D_eboot_089C70CC
DRAWABLE_WRITE_HEAD = 0x089C70D0;
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__7FileSys = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__24Singleton<11ItemManager> = 0x08A5DD20; // filename:D_eboot_08A5DD20
objectPtr__25Singleton<12EquipManager> = 0x08A5DD24; // filename:D_eboot_08A5DD24
objectPtr__25Singleton<12LightManager> = 0x08A5DD28; // filename:D_eboot_08A5DD28
objectPtr__23Singleton<10ObjManager> = 0x08A5DD2C; // filename:D_eboot_08A5DD2C
objectPtr__15Singleton<3Osk> = 0x08A5DD30; // filename:D_eboot_08A5DD30
objectPtr__15Singleton<3Pad> = 0x08A5DD34; // filename:D_eboot_08A5DD34
BUTTONS__3Pad = 0x08A5DD38;
RISING_EDGE__3Pad = 0x08A5DD3C;
FALLING_EDGE__3Pad = 0x08A5DD40;
UI_BUTTONS__3Pad = 0x08A5DD44;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__6System = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
objectPtr__24Singleton<11DataManager> = 0x09A4AE1C; // filename:D_eboot_09A4AE1C
ptmf_edit_task_09A62FE0 = 0x09A62FE0; // type:PTMF size:0xC
ptmf_edit_task_09A62FF0 = 0x09A62FF0; // type:PTMF size:0xC
ptmf_edit_task_09A63000 = 0x09A63000; // type:PTMF size:0xC
ptmf_edit_task_09A63010 = 0x09A63010; // type:PTMF size:0xC
ptmf_edit_task_09A63020 = 0x09A63020; // type:PTMF size:0xC
ptmf_edit_task_09A63030 = 0x09A63030; // type:PTMF size:0xC
ptmf_edit_task_09A63040 = 0x09A63040; // type:PTMF size:0xC
ptmf_edit_task_09A63050 = 0x09A63050; // type:PTMF size:0xC
ptmf_edit_task_09A63060 = 0x09A63060; // type:PTMF size:0xC
ptmf_edit_task_09A63070 = 0x09A63070; // type:PTMF size:0xC
ptmf_edit_task_09A63080 = 0x09A63080; // type:PTMF size:0xC
ptmf_edit_task_09A63090 = 0x09A63090; // type:PTMF size:0xC
ptmf_edit_task_09A630A0 = 0x09A630A0; // type:PTMF size:0xC
ptmf_edit_task_09A630B0 = 0x09A630B0; // type:PTMF size:0xC
ptmf_edit_task_09A630C0 = 0x09A630C0; // type:PTMF size:0xC
ptmf_edit_task_09A630D0 = 0x09A630D0; // type:PTMF size:0xC
ptmf_edit_task_09A630E0 = 0x09A630E0; // type:PTMF size:0xC
ptmf_edit_task_09A631C0 = 0x09A631C0; // type:PTMF size:0xC
ptmf_edit_task_09A631D0 = 0x09A631D0; // type:PTMF size:0xC
ptmf_edit_task_09A631E0 = 0x09A631E0; // type:PTMF size:0xC
ptmf_edit_task_09A631F0 = 0x09A631F0; // type:PTMF size:0xC
ptmf_edit_task_09A63200 = 0x09A63200; // type:PTMF size:0xC
D_edit_task_09A63210 = 0x09A63210;
ptmf_edit_task_09A63218 = 0x09A63218; // type:PTMF size:0xC
func_demo_sub_09C14488 = 0x09C14488; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
objectPtr__17Singleton<5Movie> = 0x09C17148; // filename:D_demo_sub_09C17148
