
memset = 0x0880D1C0; // type:func
func_game_task_09B61D20 = 0x09B61D20; // type:func
func_game_task_09B61F10 = 0x09B61F10; // type:func
func_game_task_09B61FA0 = 0x09B61FA0; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62400 = 0x09B62400; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62458 = 0x09B62458; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B625E0 = 0x09B625E0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC3630 = 0x09BC3630;
D_game_task_09BC7818 = 0x09BC7818;
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C2ACA0 = 0x09C2ACA0; // type:func
func_game_sub_09C2AF18 = 0x09C2AF18; // type:func
func_game_sub_09C2B080 = 0x09C2B080; // type:func
func_game_sub_09C2B1F8 = 0x09C2B1F8; // type:func
func_game_sub_09C2B370 = 0x09C2B370; // type:func
func_game_sub_09C2B4E8 = 0x09C2B4E8; // type:func
func_game_sub_09C2CBA0 = 0x09C2CBA0; // type:func
func_game_sub_09C2D138 = 0x09C2D138; // type:func
func_game_sub_09C2D2B0 = 0x09C2D2B0; // type:func
func_game_sub_09C2D428 = 0x09C2D428; // type:func
func_game_sub_09C2D5A0 = 0x09C2D5A0; // type:func
func_game_sub_09C2E3E8 = 0x09C2E3E8; // type:func
func_game_sub_09C2E6E0 = 0x09C2E6E0; // type:func
func_game_sub_09C2F310 = 0x09C2F310; // type:func
func_game_sub_09C2F3E0 = 0x09C2F3E0; // type:func
func_game_sub_09C347C8 = 0x09C347C8; // type:func
func_game_sub_09C389F0 = 0x09C389F0; // type:func
func_game_sub_09C39030 = 0x09C39030; // type:func
func_game_sub_09C3AB60 = 0x09C3AB60; // type:func
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C51DE8 = 0x09C51DE8; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C62098 = 0x09C62098; // type:func
func_game_sub_09C6A058 = 0x09C6A058; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C6A4A8 = 0x09C6A4A8; // type:func
func_game_sub_09C6A580 = 0x09C6A580; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C85BE0 = 0x09C85BE0; // type:func
func_game_sub_09C8C540 = 0x09C8C540; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09C96B20 = 0x09C96B20; // type:func
func_game_sub_09C96D08 = 0x09C96D08; // type:func
func_game_sub_09CA7D58 = 0x09CA7D58; // type:func
func_game_sub_09CA7F20 = 0x09CA7F20; // type:func
func_game_sub_09CA82C0 = 0x09CA82C0; // type:func
func_game_sub_09CA86A0 = 0x09CA86A0; // type:func
func_game_sub_09CA8870 = 0x09CA8870; // type:func
func_game_sub_09CA8A48 = 0x09CA8A48; // type:func
func_game_sub_09CA8C30 = 0x09CA8C30; // type:func
func_game_sub_09CA8E10 = 0x09CA8E10; // type:func
func_game_sub_09CA93C8 = 0x09CA93C8; // type:func
func_game_sub_09CA9590 = 0x09CA9590; // type:func
func_game_sub_09CA9D08 = 0x09CA9D08; // type:func
func_game_sub_09CAC4C8 = 0x09CAC4C8; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09D146E0 = 0x09D146E0;
D_game_sub_09D14FE0 = 0x09D14FE0;
func_em75_09D47908 = 0x09D47908; // type:func
func_em75_09D47918 = 0x09D47918; // type:func
func_em75_09D47928 = 0x09D47928; // type:func
func_em75_09D49CF8 = 0x09D49CF8; // type:func
func_em75_09D49D08 = 0x09D49D08; // type:func
func_em75_09D49D18 = 0x09D49D18; // type:func
func_em75_09D4A8C8 = 0x09D4A8C8; // type:func
func_em75_09D4A8D8 = 0x09D4A8D8; // type:func
func_em75_09D4A8E8 = 0x09D4A8E8; // type:func
func_em75_09D4C830 = 0x09D4C830; // type:func
func_em75_09D4C840 = 0x09D4C840; // type:func
func_em75_09D4C850 = 0x09D4C850; // type:func
D_em75_09D513C8 = 0x09D513C8;
D_em75_09D527C0 = 0x09D527C0;
D_em75_09D52E20 = 0x09D52E20;
D_em75_09D53108 = 0x09D53108;
D_em75_09D534F0 = 0x09D534F0;
D_em75_09D534F8 = 0x09D534F8;
D_em75_09D53708 = 0x09D53708;
D_em75_09D537C8 = 0x09D537C8;
D_em75_09D53C50 = 0x09D53C50;
D_em75_09D54308 = 0x09D54308;
D_em75_09D54920 = 0x09D54920;
D_em75_09D54F38 = 0x09D54F38;
D_em75_09D55500 = 0x09D55500;
D_em75_09D558D8 = 0x09D558D8;
D_em75_09D56900 = 0x09D56900;
D_em75_09D58B40 = 0x09D58B40;
D_em75_09D595B0 = 0x09D595B0;
