
memset = 0x0880D1C0; // type:func
D_em54_09D357A0 = 0x09D357A0;
D_em54_09D36420 = 0x09D36420;
D_em54_09D36A10 = 0x09D36A10;
D_em54_09D36AD0 = 0x09D36AD0;
D_em54_09D36B50 = 0x09D36B50;
D_em54_09D37258 = 0x09D37258;
D_em54_09D3AE18 = 0x09D3AE18;
D_em54_09D3AE88 = 0x09D3AE88;
D_em54_09D3AE90 = 0x09D3AE90;
D_em54_09D3B6F8 = 0x09D3B6F8;
D_em54_09D3BA18 = 0x09D3BA18;
D_em54_09D3BAD8 = 0x09D3BAD8;
D_em54_09D3BB98 = 0x09D3BB98;
D_em54_09D3BC18 = 0x09D3BC18;
D_em54_09D3C280 = 0x09D3C280;
D_em54_09D3C8E8 = 0x09D3C8E8; // type:CameraOp size:0x258
D_em54_09D3CB40 = 0x09D3CB40; // type:CameraOp size:0x428
D_em54_09D3CF68 = 0x09D3CF68; // type:CameraOp size:0x3EC
D_em54_09D3D358 = 0x09D3D358; // type:CameraOp size:0x498
D_em54_09D3D7F0 = 0x09D3D7F0; // type:CameraOp size:0x2B8
D_em54_09D3DAA8 = 0x09D3DAA8; // type:CameraOp size:0x194
D_em54_09D3DC40 = 0x09D3DC40; // type:CameraOp size:0x194
