
func_eboot_08813D50 = 0x08813D50; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
func_game_task_09B604E0 = 0x09B604E0; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
objectPtr__25Singleton<12EnemyManager> = 0x09C0D430; // filename:D_game_task_09C0D430
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C2D718 = 0x09C2D718; // type:func
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C74560 = 0x09C74560; // type:func
func_game_sub_09C7A270 = 0x09C7A270; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C85BE0 = 0x09C85BE0; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09CA86A0 = 0x09CA86A0; // type:func
func_game_sub_09CA8A48 = 0x09CA8A48; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0066 = 0x09CE0066;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE027E = 0x09CE027E;
objectPtr__26Singleton<13EffectManager> = 0x09D146E0; // filename:D_game_sub_09D146E0
func_em40_09D2A4D8 = 0x09D2A4D8; // type:func
func_em40_09D2A4E8 = 0x09D2A4E8; // type:func
func_em40_09D2A4F8 = 0x09D2A4F8; // type:func
func_em40_09D2A508 = 0x09D2A508; // type:func
D_em40_09D30958 = 0x09D30958;
D_em40_09D31500 = 0x09D31500;
D_em40_09D324A8 = 0x09D324A8;
D_em40_09D33098 = 0x09D33098;
D_em40_09D334E8 = 0x09D334E8;
D_em40_09D33568 = 0x09D33568;
D_em40_09D33570 = 0x09D33570;
D_em40_09D33E28 = 0x09D33E28;
D_em40_09D33EA8 = 0x09D33EA8;
D_em40_09D343F8 = 0x09D343F8;
D_em40_09D35790 = 0x09D35790; // type:CameraOp size:0x854
