
func_eboot_08813D50 = 0x08813D50; // type:func
func_game_task_09AC3960 = 0x09AC3960; // type:func
func_game_task_09AC3DC0 = 0x09AC3DC0; // type:func
func_game_task_09AC3FC8 = 0x09AC3FC8; // type:func
func_game_task_09AC40B0 = 0x09AC40B0; // type:func
func_game_task_09AC41B0 = 0x09AC41B0; // type:func
func_game_task_09AC42F0 = 0x09AC42F0; // type:func
func_game_task_09AC4580 = 0x09AC4580; // type:func
func_game_task_09AC46A8 = 0x09AC46A8; // type:func
func_game_task_09AC4828 = 0x09AC4828; // type:func
func_game_task_09AC48D8 = 0x09AC48D8; // type:func
func_game_task_09AC4AE0 = 0x09AC4AE0; // type:func
func_game_task_09AC4CF0 = 0x09AC4CF0; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC4D60 = 0x09AC4D60; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC67F0 = 0x09AC67F0; // type:func
func_game_task_09AC68E0 = 0x09AC68E0; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA8E8 = 0x09ACA8E8; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACA980 = 0x09ACA980; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACAED0 = 0x09ACAED0; // type:func
func_game_task_09ACB108 = 0x09ACB108; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBB58 = 0x09ACBB58; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACBCB8 = 0x09ACBCB8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACC370 = 0x09ACC370; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACE500 = 0x09ACE500; // type:func
func_game_task_09ACE638 = 0x09ACE638; // type:func
func_game_task_09ACE720 = 0x09ACE720; // type:func
func_game_task_09ACE800 = 0x09ACE800; // type:func
func_game_task_09ACE870 = 0x09ACE870; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3478 = 0x09AD3478; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3590 = 0x09AD3590; // type:func
func_game_task_09AD3600 = 0x09AD3600; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3870 = 0x09AD3870; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD39C0 = 0x09AD39C0; // type:func
func_game_task_09AD39D0 = 0x09AD39D0; // type:func
func_game_task_09AD3A30 = 0x09AD3A30; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD3A48 = 0x09AD3A48; // type:func
func_game_task_09AD3B48 = 0x09AD3B48; // type:func
func_game_task_09AD47D0 = 0x09AD47D0; // type:func
func_game_task_09AD4880 = 0x09AD4880; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
func_game_task_09B5F0E8 = 0x09B5F0E8; // type:func
func_game_task_09B5FBB0 = 0x09B5FBB0; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
objectPtr__25Singleton<12EnemyManager> = 0x09C0D430; // filename:D_game_task_09C0D430
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C704F0 = 0x09C704F0; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE002C = 0x09CE002C;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE0244 = 0x09CE0244;
func_em20_09D2B2A0 = 0x09D2B2A0; // type:func
func_em20_09D2B2B0 = 0x09D2B2B0; // type:func
func_em20_09D2B2C0 = 0x09D2B2C0; // type:func
func_em20_09D2B2D0 = 0x09D2B2D0; // type:func
D_em20_09D2C908 = 0x09D2C908;
D_em20_09D2CD28 = 0x09D2CD28;
D_em20_09D2CDA8 = 0x09D2CDA8;
D_em20_09D2CE28 = 0x09D2CE28;
D_em20_09D2CE30 = 0x09D2CE30;
D_em20_09D2CE50 = 0x09D2CE50;
D_em20_09D2D6E0 = 0x09D2D6E0;
D_em20_09D2D760 = 0x09D2D760;
D_em20_09D2DC10 = 0x09D2DC10;
D_em20_09D2E070 = 0x09D2E070;
D_em20_09D2E3E0 = 0x09D2E3E0;
D_em20_09D314E0 = 0x09D314E0;
D_em20_09D32160 = 0x09D32160;
D_em20_09D32EA8 = 0x09D32EA8;
D_em20_09D33670 = 0x09D33670;
D_em20_09D35ED0 = 0x09D35ED0;
D_em20_09D36B08 = 0x09D36B08;
D_em20_09D37448 = 0x09D37448;
