
func_eboot_08813D50 = 0x08813D50; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09AD0288 = 0x09AD0288; // type:func
func_game_task_09AD29D0 = 0x09AD29D0; // type:func
func_game_task_09AD3170 = 0x09AD3170; // type:func
func_game_task_09AD31C8 = 0x09AD31C8; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD59C8 = 0x09AD59C8; // type:func
func_game_task_09B5E518 = 0x09B5E518; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
func_game_task_09B60B60 = 0x09B60B60; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3D74 = 0x09BB3D74;
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C7A270 = 0x09C7A270; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09C96AE8 = 0x09C96AE8; // type:func
func_game_sub_09C96AF0 = 0x09C96AF0; // type:func
func_game_sub_09C96F08 = 0x09C96F08; // type:func
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0190 = 0x09CE0190;
func_emXX_09D15180 = 0x09D15180; // type:func
func_em02_09D23BE8 = 0x09D23BE8; // type:func
func_em02_09D23BF8 = 0x09D23BF8; // type:func
func_em02_09D23C08 = 0x09D23C08; // type:func
func_em02_09D23C18 = 0x09D23C18; // type:func
