
func_eboot_08813D50 = 0x08813D50; // type:func
func_game_task_09AC4D28 = 0x09AC4D28; // type:func
func_game_task_09AC4D60 = 0x09AC4D60; // type:func
func_game_task_09AC66B0 = 0x09AC66B0; // type:func
func_game_task_09AC6C98 = 0x09AC6C98; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7750 = 0x09AC7750; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC7910 = 0x09AC7910; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7B70 = 0x09AC7B70; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACA7E0 = 0x09ACA7E0; // type:func
func_game_task_09ACA818 = 0x09ACA818; // type:func
func_game_task_09ACA840 = 0x09ACA840; // type:func
func_game_task_09ACA898 = 0x09ACA898; // type:func
func_game_task_09ACA8E8 = 0x09ACA8E8; // type:func
func_game_task_09ACA958 = 0x09ACA958; // type:func
func_game_task_09ACA980 = 0x09ACA980; // type:func
func_game_task_09ACAC50 = 0x09ACAC50; // type:func
func_game_task_09ACAED0 = 0x09ACAED0; // type:func
func_game_task_09ACB108 = 0x09ACB108; // type:func
func_game_task_09ACB818 = 0x09ACB818; // type:func
func_game_task_09ACBB58 = 0x09ACBB58; // type:func
func_game_task_09ACBBE8 = 0x09ACBBE8; // type:func
func_game_task_09ACBCB8 = 0x09ACBCB8; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09ACC370 = 0x09ACC370; // type:func
func_game_task_09ACCFD8 = 0x09ACCFD8; // type:func
func_game_task_09ACD248 = 0x09ACD248; // type:func
func_game_task_09ACE3D0 = 0x09ACE3D0; // type:func
func_game_task_09ACE3F0 = 0x09ACE3F0; // type:func
func_game_task_09ACE500 = 0x09ACE500; // type:func
func_game_task_09ACE638 = 0x09ACE638; // type:func
func_game_task_09ACE720 = 0x09ACE720; // type:func
func_game_task_09ACE800 = 0x09ACE800; // type:func
func_game_task_09ACE870 = 0x09ACE870; // type:func
func_game_task_09ACEAC0 = 0x09ACEAC0; // type:func
func_game_task_09ACEF38 = 0x09ACEF38; // type:func
func_game_task_09AD0120 = 0x09AD0120; // type:func
func_game_task_09AD0128 = 0x09AD0128; // type:func
func_game_task_09AD01D0 = 0x09AD01D0; // type:func
func_game_task_09AD01E0 = 0x09AD01E0; // type:func
func_game_task_09AD2CD0 = 0x09AD2CD0; // type:func
func_game_task_09AD3210 = 0x09AD3210; // type:func
func_game_task_09AD3478 = 0x09AD3478; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3788 = 0x09AD3788; // type:func
func_game_task_09AD3818 = 0x09AD3818; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3870 = 0x09AD3870; // type:func
func_game_task_09AD39C0 = 0x09AD39C0; // type:func
func_game_task_09AD39D0 = 0x09AD39D0; // type:func
func_game_task_09AD3A30 = 0x09AD3A30; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD3A48 = 0x09AD3A48; // type:func
func_game_task_09AD3B48 = 0x09AD3B48; // type:func
func_game_task_09AD4738 = 0x09AD4738; // type:func
func_game_task_09AD47D0 = 0x09AD47D0; // type:func
func_game_task_09AD4880 = 0x09AD4880; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5E1B0 = 0x09B5E1B0; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A210 = 0x09C6A210; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C7A270 = 0x09C7A270; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
func_em01_09D15180 = 0x09D15180; // type:func
func_em01_09D2A518 = 0x09D2A518; // type:func
D_em01_09D2F0C8 = 0x09D2F0C8;
D_em01_09D2F0E0 = 0x09D2F0E0;
D_em01_09D2F0E8 = 0x09D2F0E8;
D_em01_09D2F5A8 = 0x09D2F5A8;
D_em01_09D2F960 = 0x09D2F960;
D_em01_09D30598 = 0x09D30598;
D_em01_09D30618 = 0x09D30618;
D_em01_09D30B68 = 0x09D30B68;
D_em01_09D38E60 = 0x09D38E60;
D_em01_09D39B10 = 0x09D39B10;
D_em01_09D3AC70 = 0x09D3AC70;
D_em01_09D3B660 = 0x09D3B660;
D_em01_09D3C6C8 = 0x09D3C6C8;
D_em01_09D3D728 = 0x09D3D728;
D_em01_09D3E9D0 = 0x09D3E9D0;
D_em01_09D3F890 = 0x09D3F890;
