
func_eboot_08813DE4 = 0x08813DE4; // type:func
func_game_sub_09CA9940 = 0x09CA9940; // type:func
D_game_sub_09CDC010 = 0x09CDC010;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0102 = 0x09CE0102;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE031A = 0x09CE031A;
D_game_sub_09D146E0 = 0x09D146E0;
D_game_sub_09D14FE0 = 0x09D14FE0;
func_emXX_09D15180 = 0x09D15180; // type:func
func_em58_09D20CE8 = 0x09D20CE8; // type:func
func_em58_09D20CF8 = 0x09D20CF8; // type:func
func_em58_09D20D08 = 0x09D20D08; // type:func
func_em58_09D20D18 = 0x09D20D18; // type:func
D_em58_09D24458 = 0x09D24458;
