
func_eboot_08813D50 = 0x08813D50; // type:func
func_game_task_09AD47D0 = 0x09AD47D0; // type:func
func_game_task_09AD4880 = 0x09AD4880; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD4E18 = 0x09AD4E18; // type:func
func_game_task_09AD5098 = 0x09AD5098; // type:func
func_game_task_09AD50A8 = 0x09AD50A8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
func_game_task_09B618F8 = 0x09B618F8; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3D74 = 0x09BB3D74;
D_game_task_09BB3D78 = 0x09BB3D78;
D_game_task_09BC7818 = 0x09BC7818;
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C2C8B0 = 0x09C2C8B0; // type:func
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52100 = 0x09C52100; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09CA7F20 = 0x09CA7F20; // type:func
func_game_sub_09CA82C0 = 0x09CA82C0; // type:func
func_game_sub_09CA8C30 = 0x09CA8C30; // type:func
func_game_sub_09CA8E10 = 0x09CA8E10; // type:func
func_game_sub_09CA91E8 = 0x09CA91E8; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE002C = 0x09CE002C;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE0244 = 0x09CE0244;
D_game_sub_09D146E0 = 0x09D146E0;
func_emXX_09D15180 = 0x09D15180; // type:func
func_em82_09D2B700 = 0x09D2B700; // type:func
func_em82_09D2B710 = 0x09D2B710; // type:func
func_em82_09D2B720 = 0x09D2B720; // type:func
func_em82_09D2B730 = 0x09D2B730; // type:func
