
func_eboot_08813D50 = 0x08813D50; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
func_game_task_09B5FAE8 = 0x09B5FAE8; // type:func
func_game_task_09B62320 = 0x09B62320; // type:func
func_game_task_09B623B8 = 0x09B623B8; // type:func
func_game_task_09B62408 = 0x09B62408; // type:func
func_game_task_09B62460 = 0x09B62460; // type:func
func_game_task_09B625A0 = 0x09B625A0; // type:func
func_game_task_09B62768 = 0x09B62768; // type:func
func_game_task_09B628E0 = 0x09B628E0; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
D_game_task_09C0D430 = 0x09C0D430;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C3B0C0 = 0x09C3B0C0; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C568D0 = 0x09C568D0; // type:func
func_game_sub_09C56AA8 = 0x09C56AA8; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C6A210 = 0x09C6A210; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09CA9590 = 0x09CA9590; // type:func
func_game_sub_09CA9B28 = 0x09CA9B28; // type:func
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE0034 = 0x09CE0034;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE024C = 0x09CE024C;
D_game_sub_09D146E0 = 0x09D146E0;
D_game_sub_09D14FE0 = 0x09D14FE0;
func_emXX_09D15180 = 0x09D15180; // type:func
func_em15_09D251E0 = 0x09D251E0; // type:func
func_em15_09D251F0 = 0x09D251F0; // type:func
func_em15_09D25200 = 0x09D25200; // type:func
func_em15_09D25210 = 0x09D25210; // type:func
D_em15_09D2ACA0 = 0x09D2ACA0;
D_em15_09D2B108 = 0x09D2B108;
