
func_eboot_0884CADC = 0x0884CADC; // type:func
func_game_task_09AC7670 = 0x09AC7670; // type:func
func_game_task_09AC7828 = 0x09AC7828; // type:func
func_game_task_09AC79F8 = 0x09AC79F8; // type:func
func_game_task_09AC7A88 = 0x09AC7A88; // type:func
func_game_task_09AC7C00 = 0x09AC7C00; // type:func
func_game_task_09AC8660 = 0x09AC8660; // type:func
func_game_task_09AC86C0 = 0x09AC86C0; // type:func
func_game_task_09ACC278 = 0x09ACC278; // type:func
func_game_task_09AD0288 = 0x09AD0288; // type:func
func_game_task_09AD03B0 = 0x09AD03B0; // type:func
func_game_task_09AD3510 = 0x09AD3510; // type:func
func_game_task_09AD3540 = 0x09AD3540; // type:func
func_game_task_09AD3850 = 0x09AD3850; // type:func
func_game_task_09AD3900 = 0x09AD3900; // type:func
func_game_task_09AD3A40 = 0x09AD3A40; // type:func
func_game_task_09AD4AE8 = 0x09AD4AE8; // type:func
func_game_task_09AD4B28 = 0x09AD4B28; // type:func
func_game_task_09AD4CD8 = 0x09AD4CD8; // type:func
func_game_task_09AD5608 = 0x09AD5608; // type:func
func_game_task_09B5E3E8 = 0x09B5E3E8; // type:func
func_game_task_09B5EFD8 = 0x09B5EFD8; // type:func
D_game_task_09BB3C20 = 0x09BB3C20; // type:EmChunk size:0xA320
D_game_task_09BC7818 = 0x09BC7818;
D_game_task_09C14250 = 0x09C14250;
func_game_sub_09C2CA28 = 0x09C2CA28; // type:func
func_game_sub_09C2D890 = 0x09C2D890; // type:func
func_game_sub_09C2E6E0 = 0x09C2E6E0; // type:func
func_game_sub_09C3A630 = 0x09C3A630; // type:func
func_game_sub_09C51DE8 = 0x09C51DE8; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C56AA8 = 0x09C56AA8; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C5FBC0 = 0x09C5FBC0; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09CA7F20 = 0x09CA7F20; // type:func
func_game_sub_09CA9768 = 0x09CA9768; // type:func
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CE002C = 0x09CE002C;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE0244 = 0x09CE0244;
D_game_sub_09D146E0 = 0x09D146E0;
D_game_sub_09D14FE0 = 0x09D14FE0;
func_em33_09D192F0 = 0x09D192F0; // type:func
D_em33_09D1D620 = 0x09D1D620;
D_em33_09D1D640 = 0x09D1D640;
D_em33_09D1D648 = 0x09D1D648;
D_em33_09D1D668 = 0x09D1D668;
D_em33_09D1EA48 = 0x09D1EA48;
D_em33_09D1F2F8 = 0x09D1F2F8;
D_em33_09D20028 = 0x09D20028;
D_em33_09D20C48 = 0x09D20C48;
